43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.803982735 2.224727869 22.521123886
C 9.207267761 1.025453687 23.276248932
H 8.244186401 1.150966048 23.757875443
O 7.524555683 -1.046587706 23.148010254
C 8.607134819 -0.976650000 22.527439117
C 9.722697258 -0.177542895 23.019855499
C 11.164541245 -0.466185212 22.808982849
C 12.143310547 0.255070031 23.123977661
C 13.488059998 0.568750143 22.841115952
H 11.426849365 -1.356123686 22.278524399
H 10.903437614 2.346586227 22.442985535
O 9.013195038 1.088284492 20.952377319
H 13.493940353 -0.920050204 21.856603622
H 8.669348717 -1.351387262 21.445964813
H 7.946701050 -2.003949165 18.134290695
C 6.545958042 0.039605401 17.885602951
C 5.660558224 -0.283461124 19.851058960
C 5.600247383 1.144753098 18.218320847
H 4.404086113 1.656692266 19.894586563
C 6.417128086 -3.231063128 20.688684464
C 6.036010265 -5.038053513 22.262784958
H 6.223191261 -5.364169598 23.303071976
H 6.313807964 -5.882927418 21.620523453
N 7.566923618 -2.583297968 20.040239334
H 7.107874870 0.049668875 16.960874557
N 6.860370636 -3.858088732 21.938413620
H 5.481527328 1.940636873 17.512247086
O 5.827558041 -3.988571882 19.862861633
C 5.556417942 -0.898812413 21.097164154
H 8.502321243 -2.933694363 20.231447220
H 7.126903534 -3.313858986 22.741580963
N 9.284838676 2.181069374 21.209327698
C 6.556133747 -0.801255286 18.886434555
H 14.131387711 0.240947440 23.691993713
C 5.120995998 0.946480930 19.391641617
N 7.357708454 -1.949825644 18.933059692
H 9.479901314 3.143496275 23.053379059
O 13.904025078 -0.012250321 21.608644485
N 5.470098972 -2.218054295 21.204734802
H 4.936856270 -2.605246544 21.998882294
H 13.609796524 1.672937512 22.732704163
H 4.962373734 -4.837803841 22.092117310
H 5.626293182 -0.294350594 21.987159729
