43
stable:False satoms:17 tatoms:43 sratio:0.3953488372093023
C 9.709594727 2.358104706 22.776443481
C 8.943747520 1.739406705 23.769968033
H 7.920339584 1.688861251 24.078193665
C 7.460595608 -0.291489929 23.241207123
C 9.287691116 -1.513068914 22.730398178
C 9.991405487 -0.661438406 23.100996017
C 11.334324837 -0.460073769 22.929477692
C 12.151704788 0.190124243 23.172883987
H 14.036993027 0.736020625 22.767229080
C 12.111360550 -1.357633233 21.900003433
H 10.490904808 3.083708525 22.563316345
O 8.763080597 1.249125361 21.216548920
S 13.292732239 -1.143975139 21.710546494
C 8.212143898 -1.617828965 20.598258972
N 7.443974495 -1.270275116 18.142641068
C 6.651153564 -0.263987422 18.194103241
C 5.866667271 0.300511122 19.303050995
C 5.179826736 1.440297604 19.089185715
H 4.041607380 1.650497437 19.011384964
C 6.927572250 -3.453837395 19.520982742
C 6.123075485 -5.293275356 22.198246002
F 6.388994217 -5.334827423 23.410591125
O 5.758332729 -6.329040051 21.708204269
N 7.518908024 -2.355376482 20.133750916
N 6.408285618 0.613138556 17.239963531
N 6.769518375 -3.301279068 22.065076828
O 5.644884586 1.520335078 17.550424576
N 6.071442604 -4.205058098 20.033708572
N 12.296861649 -2.083639860 21.046207428
C 9.068742752 1.745970368 22.427085876
H 7.398376465 -3.610818624 18.597864151
C 8.616695404 -0.672793031 23.053686142
N 6.357388020 -4.215769291 21.447034836
S 5.888637066 1.003721118 20.733364105
H 5.834388256 -5.069983959 19.586061478
N 13.296695709 0.173454672 22.692968369
C 5.788036346 2.313420534 19.908601761
H 9.545072556 -2.591789007 22.492860794
H 6.042944908 3.316106081 19.967739105
H 7.613430977 -2.786378384 21.896978378
H 9.512633324 1.494303942 24.662891388
H 6.833940983 0.221470490 22.941024780
C 7.663775921 -1.487379909 19.377304077
