43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.273503304 2.028910637 21.921566010
C 9.089797974 1.115316629 23.075098038
C 7.162259579 0.630477488 23.976425171
C 7.490518093 -0.690846562 23.762279510
N 8.572911263 -1.101635098 23.087932587
C 9.552029610 -0.201522723 23.008918762
C 12.018166542 -0.239215001 23.389013290
H 11.950385094 0.675461709 23.853536606
H 13.009794235 0.040228322 22.904115677
C 11.482748032 -1.286807895 21.603660583
H 9.923357010 2.890073776 22.151218414
H 9.548671722 1.436723590 21.018007278
O 12.729885101 -1.510293365 21.572280884
C 8.593004227 -2.132315874 20.646884918
C 7.378772259 -1.034786344 18.189477921
C 6.631511211 0.013500579 17.870399475
C 5.540282726 0.196943805 18.783679962
C 4.765163422 1.448828578 18.661800385
O 3.794968128 1.729921222 19.402822495
C 6.440808773 -3.286836624 20.448390961
C 6.106907368 -4.825010300 22.258922577
H 6.176823616 -5.132576942 23.274103165
H 5.836941242 -5.574182034 21.583971024
N 7.309245110 -2.303282499 20.137746811
H 6.802910805 0.694458246 17.037445068
N 6.460384369 -3.592426777 21.825120926
O 5.199204445 2.142201900 17.754692078
O 5.727967262 -3.854245663 19.659257889
C 6.702864170 -1.574331999 19.334918976
N 10.783349991 -1.658922195 20.571380615
H 8.329682350 -1.320520878 17.753925323
O 8.960103035 -2.986376047 21.405815125
H 6.671719551 -2.883709669 22.503936768
H 6.920632362 -1.473729372 24.242929459
O 9.574262619 -0.341695458 19.280199051
H 8.285876274 2.360915899 21.610401154
C 9.643087387 -1.247260571 20.076549530
C 5.449724674 -0.889051855 19.526548386
O 8.059243202 1.559291840 23.801788330
H 12.217204094 -1.146591663 23.998682022
H 4.627994537 -1.267012119 20.100015640
H 6.195904255 0.924537420 24.364473343
N 10.815135002 -0.554847538 22.597312927
