43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.864131927 1.680344939 21.998598099
C 8.142316818 1.198846221 23.531143188
O 7.111478329 1.349964738 24.101976395
C 7.956130028 -1.029611826 23.038454056
H 8.699239731 -1.813845634 22.949243546
C 10.063919067 -0.224427745 23.657569885
C 11.672708511 -0.363039255 22.447387695
H 13.193951607 0.826164424 23.348932266
C 13.059018135 0.036948811 22.665323257
C 11.817203522 -1.379012346 21.648817062
H 10.514719009 2.595263481 22.056144714
O 9.558046341 1.298244238 20.851938248
H 13.841474533 -0.570347309 22.063091278
C 7.974037170 -0.942460597 20.613195419
C 7.137865543 -1.490885139 18.754281998
C 6.584281921 -0.368465304 18.337135315
O 5.555751324 0.039295584 19.145694733
C 5.130074501 1.203928590 18.763769150
H 4.309811592 1.740479469 19.272022247
C 6.854143143 -3.061710596 20.496637344
C 6.409110069 -5.100975037 22.730972290
O 6.502757549 -5.566518307 23.821367264
O 5.991738796 -5.724138737 21.751667023
N 7.398197651 -1.947947860 19.876815796
C 6.765062809 0.612056255 17.368736267
N 6.992814064 -3.804024696 22.634292603
C 5.872869492 1.590898275 17.649547577
O 5.475935459 -3.701390743 18.918445587
H 8.670846939 -0.284103453 20.070178986
H 7.108430386 -1.320160270 23.666885376
N 8.725709915 0.000278997 23.652957916
H 5.786489010 -4.914056301 20.080875397
N 8.650562286 2.080733776 22.649028778
N 7.536488056 -0.677126586 21.724412918
H 8.107884407 2.787899733 22.204048157
C 10.631752968 0.458433092 22.734607697
N 6.045221806 -3.949326038 19.854436874
H 7.406390190 -3.533397913 23.526901245
H 12.168451309 -1.900470734 20.859706879
N 7.299486160 -3.168799639 21.647508621
H 5.770192146 2.519295931 17.118299484
H 10.420577049 -0.883056462 24.452520370
H 7.512467861 0.616070509 16.567314148
