43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.965811729 2.036399603 21.866102219
C 8.876456261 0.625224888 23.340387344
C 7.643213272 0.562730849 23.946111679
C 7.369489193 -0.558324993 23.821594238
H 9.447142601 -1.417614460 23.180545807
C 9.826194763 -0.458994776 23.295400620
C 10.960807800 -0.331035435 23.240573883
C 12.377387047 -0.067357779 22.945068359
H 13.128946304 0.318640798 23.617956161
H 11.800374031 -1.934996128 22.091207504
O 10.831502914 2.871195078 22.148347855
O 9.850259781 1.290948868 20.813674927
H 13.504487038 -1.526382565 21.952209473
H 8.396487236 -1.934229851 20.722908020
C 7.189191818 -1.243670464 18.275171280
C 6.634438038 -0.051419191 17.887546539
C 5.312345982 -0.156816021 20.312814713
C 5.638095856 1.082943559 18.348945618
H 4.321284771 1.697363377 19.857761383
C 7.031151295 -3.656461477 20.524295807
C 6.188180447 -5.124447346 22.381481171
H 6.315280914 -5.546417713 23.348865509
H 5.915942669 -5.796778679 21.604042053
N 7.653619766 -2.413862705 20.254663467
H 6.948083401 0.311522216 16.907043457
S 6.617895126 -3.539367437 22.209596634
O 5.541197300 1.992557406 17.617937088
O 5.880132675 -3.937387466 19.694486618
C 12.641728401 -1.517882705 22.617750168
C 5.023334503 0.918491721 19.561933517
H 9.191092491 0.651201546 20.621994019
C 6.852933884 -1.664388418 19.538434982
N 5.720780849 -1.322860360 20.139261246
H 7.839469910 -1.805532575 17.629220963
H 8.031774521 2.467246056 22.424802780
H 7.016903400 -1.491066575 23.954151154
H 12.391749382 0.630822837 22.080257416
H 12.823889732 -2.112223148 23.515810013
H 7.034243107 1.375051618 24.436502457
N 5.575703144 -4.646515846 18.857711792
Cl 4.945107460 -0.027708810 22.121641159
H 7.734233856 -4.483314991 20.363870621
C 8.861892700 1.775188208 22.511117935
