43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.531570435 2.155124903 22.147697449
C 9.199371338 1.240183592 23.258932114
H 8.287738800 1.283544183 23.779916763
H 7.500339985 -0.857712507 23.570381165
C 8.301739693 -1.290260792 23.045806885
C 9.633810997 -1.001524806 23.112012863
C 12.255035400 -0.615172207 22.593626022
H 12.119893074 1.083696246 23.741170883
H 14.004138947 0.163629800 22.601232529
C 11.468733788 -1.705744386 22.346755981
N 10.245751381 3.254787445 22.334409714
O 9.134987831 1.676018119 21.070867538
N 13.532629967 -0.639594436 22.206064224
N 8.499176979 -1.670836687 20.919740677
H 7.781167507 -1.116021752 17.976076126
C 6.797608852 -0.710910976 18.168716431
C 5.531284809 0.537547946 19.300693512
C 4.946238041 1.531139493 18.834924698
H 4.033410549 1.981017232 19.295186996
C 6.196595192 -3.581494808 20.251077652
C 5.842250347 -5.140147209 22.226348877
H 6.123565197 -5.194749832 23.272155762
H 6.193789959 -6.040312767 21.739311218
N 7.935605526 -1.919172049 19.823955536
H 6.569589615 0.069007367 17.345760345
N 7.210027218 -3.277863264 22.242898941
O 5.533638954 1.916964054 17.853809357
O 5.372925758 -4.160175323 19.655139923
H 14.078645706 -1.342659116 21.810132980
C 10.481388092 -2.133180618 22.478141785
C 10.154169083 0.244420663 23.271121979
O 6.528331757 -0.031020932 19.355836868
H 6.982980728 1.907090306 22.324104309
C 7.961024761 -2.186295748 21.995588303
C 11.594072342 0.359375209 23.223712921
N 6.826806068 2.256500006 21.456718445
N 7.040370464 2.593022346 20.329830170
O 6.192517757 -2.005358219 18.509418488
H 10.248866081 -3.133372068 22.181100845
N 6.470782757 -3.977863789 21.583520889
O 5.843132496 2.595928669 20.576129913
C 6.831609249 -2.456314325 19.556583405
H 4.764835835 -5.081532955 22.079671860
