43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.030488014 1.730692506 21.985742569
H 8.781038284 1.146614671 24.418035507
C 7.535691738 1.117419839 23.063989639
H 7.572240829 -0.520488620 23.779642105
H 9.514256477 -1.263041139 23.149118423
C 9.573740959 -0.250457674 23.254888535
C 12.677069664 -0.345050871 22.747507095
C 11.929227829 0.676777840 23.120603561
H 13.706291199 -0.281066060 22.973682404
C 12.358489990 -1.360722303 21.885835648
O 10.444314957 2.853131533 22.199771881
O 9.299910545 1.385444283 21.050863266
H 13.224270821 -1.932986856 21.562005997
O 9.021697044 -1.187006116 20.496442795
C 7.178888798 -1.751330018 18.571315765
C 6.973722935 -0.465818822 18.149015427
C 6.356194496 0.458330125 18.832353592
C 5.394145012 1.368786812 18.601242065
H 4.159591675 2.422312498 19.890569687
C 6.377169132 -3.177123070 20.317413330
H 5.225171089 -4.843977451 22.700656891
H 6.439624310 -5.977331638 23.349498749
H 5.946269035 -6.112172604 21.661132812
N 7.289691448 -2.281743050 19.650083542
H 6.843196869 -0.249691576 17.055120468
N 7.130661964 -4.455534458 22.226772308
O 5.196255207 1.668470383 17.532752991
H 6.016733646 -3.965143681 19.637044907
C 8.275401115 -1.958265185 20.566497803
C 7.225405693 -3.596009731 21.491147995
H 8.061007500 0.330987483 19.887866974
C 5.053712845 1.907572389 19.858755112
C 6.110221863 -5.422402859 22.479797363
C 8.325885773 0.401719391 23.688879013
N 7.564651966 0.392432868 19.044506073
C 5.786373138 1.765804052 20.895883560
O 11.273205757 -1.570697069 21.291391373
H 5.515412331 -2.687576532 20.751296997
H 12.363902092 1.568362474 23.503871918
C 10.561131477 0.635108769 22.834621429
H 10.785980225 -2.164874792 20.754730225
S 6.383803368 1.504598856 22.184268951
O 8.181962967 -2.686264038 21.712347031
