43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.731518745 1.810277104 22.449172974
H 9.364853859 1.894959211 23.486598969
H 7.429668903 0.962724864 23.977434158
C 7.574234486 0.113305964 23.282756805
C 8.729245186 -0.326189756 22.731363297
H 10.568737984 -0.577060342 24.133584976
C 11.110910416 -0.337586820 23.212276459
C 12.259496689 0.582141221 23.637170792
C 13.591032982 0.470479220 22.951383591
H 11.529908180 -1.232108235 22.724071503
H 10.548870087 2.562852859 22.296329498
H 8.980037689 1.980544567 21.667032242
H 13.559023857 -0.310372114 22.096639633
C 8.951418877 -1.725174546 20.924533844
C 7.081487179 -1.411053777 18.933088303
C 6.522037983 -0.335667133 18.462440491
C 5.354408264 0.088119924 19.174312592
C 4.910360336 1.434927821 18.814125061
O 3.981684208 1.992913842 19.478914261
C 6.383853436 -3.297940969 20.624097824
C 6.137664795 -4.772467136 22.361522675
H 6.210694790 -5.027488232 23.381898880
H 5.836943626 -5.610569477 21.762506485
N 7.025971889 -2.312429428 19.851394653
H 6.869185925 0.308433682 17.677392960
N 6.575483799 -3.583197594 21.886178970
O 5.478864670 1.943254113 17.832612991
O 5.494176388 -3.851649761 19.850650787
H 10.354706764 0.164125577 21.277944565
H 13.881857872 1.455700755 22.557884216
C 10.112761497 0.330461025 22.317358017
H 8.937853813 -2.873373985 19.182662964
C 8.325720787 -2.227054358 19.808559418
H 5.097546577 -1.445102453 20.627908707
C 4.617122173 -0.770859301 19.950754166
H 4.638429642 -3.620448828 20.332494736
H 9.943836212 -1.978757024 21.152324677
C 3.255792618 -0.901177585 19.904975891
H 14.352224350 0.170894995 23.677547455
S 6.514878273 -0.736649275 22.437757492
N 2.127728939 -1.070703983 19.848741531
C 8.149565697 -1.062738895 21.886255264
O 12.173100471 1.328662157 24.575069427
