43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.403243065 1.630105138 22.223972321
C 9.575177193 0.929805696 23.118890762
S 7.907853127 1.193668008 23.602445602
C 7.784143448 -0.420586675 24.020381927
C 8.981071472 -1.188749909 23.961589813
C 10.023869514 -0.344080955 23.399013519
C 11.280103683 -0.753618836 22.993011475
C 12.399883270 0.146818176 22.604516983
H 13.275911331 0.311383933 23.222652435
H 11.453270912 -1.760761619 22.784301758
H 9.886731148 3.511998177 21.835977554
H 8.855084419 2.118551731 20.983068466
H 12.992933273 -0.501513183 21.717491150
O 8.947165489 -1.149921298 21.104913712
C 7.347273827 -1.521299720 18.970682144
C 5.849938393 -0.189434126 17.920560837
O 5.391800880 0.364608139 19.149444580
C 4.906333447 1.597859740 18.828989029
H 4.162258625 2.061972618 19.540849686
C 6.439251423 -3.330857515 20.511308670
C 6.125225544 -4.757648468 22.623701096
H 6.878479481 -5.309519291 23.204425812
H 5.664353371 -5.494573593 21.956087112
N 7.319742680 -2.309283733 20.111526489
H 6.719646931 0.371775925 17.487901688
N 6.663352013 -3.700974464 21.812852859
O 5.287197113 2.144021034 17.797060013
O 5.633359909 -3.793008804 19.759250641
O 8.299672127 -0.837766826 18.696535110
H 10.398554802 2.694812536 20.335525513
H 5.437658787 -4.317899704 23.368291855
C 11.783522606 1.387729883 22.112052917
Cl 12.858127594 2.447908878 21.328092575
H 7.001403809 -2.144781590 23.003921509
H 8.463737488 -3.253835440 22.844308853
H 5.350782871 -1.978560805 18.881509781
H 6.953056335 -0.778802633 24.611255646
N 6.109509468 -1.494310498 18.391162872
C 9.833061218 2.552845240 21.285882950
C 7.601091862 -2.778002501 22.350925446
O 9.151486397 -2.227353096 24.622243881
H 5.029069901 -0.172926053 17.134883881
C 8.119481087 -1.936326623 21.169452667
