43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.283016205 2.468464375 22.329975128
H 9.148787498 1.860804915 24.383300781
H 7.647232056 1.486988544 23.482915878
H 7.473122597 -0.838240802 23.177520752
C 8.401082993 -0.952643037 23.776582718
C 9.279324532 0.129485071 23.268001556
C 11.268661499 -0.631778717 22.722679138
C 12.219769478 0.376034707 22.969255447
C 13.469843864 0.157267973 22.858846664
O 11.496616364 -1.761763692 22.568536758
H 10.315210342 2.776196718 22.442380905
H 9.140980721 1.933023453 21.385513306
H 13.595482826 -0.666881680 22.006420135
H 8.071268082 -1.703403354 20.632589340
C 7.070148945 -1.752082586 18.619443893
C 6.392034054 -0.376205623 18.563465118
C 5.518930912 0.154304534 19.514759064
C 4.989930153 1.277283311 18.954309464
H 4.229928970 1.971691847 19.343648911
C 6.482781410 -3.022274733 20.536115646
C 6.162550449 -4.774746895 22.335578918
H 6.387516975 -5.018082619 23.344631195
H 5.811271191 -5.570630550 21.823820114
N 7.280796528 -2.050386429 20.085546494
N 6.378095627 0.451732010 17.520135880
N 6.552466869 -3.500200510 21.794351578
O 5.561249733 1.526284337 17.756681442
O 5.417321205 -3.439647436 19.768400192
H 6.647682667 0.398171455 16.532958984
H 5.293682575 -0.225234583 20.501634598
H 8.709273338 3.404295206 22.392425537
H 7.867607117 -2.950034142 23.102460861
O 12.870243073 1.469449997 22.869928360
H 14.278592110 -0.028541144 23.573247910
H 5.478696823 -3.578666687 18.768005371
H 8.019753456 -0.820797503 24.798709869
N 7.538175106 -2.800069332 18.036590576
N 10.182274818 0.046689518 22.475009918
O 6.760070801 -2.187751532 17.244331360
N 7.002304077 -2.742135286 22.690374374
H 9.031907082 -1.873632550 23.837230682
H 4.755659580 -2.623195887 19.688720703
C 8.729628563 1.533690572 23.457025528
