43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.672863960 1.918617010 22.649736404
C 9.325359344 1.011381507 23.829427719
C 7.842127323 0.763877153 23.644685745
H 7.509969711 -0.270831794 23.807929993
H 9.360674858 -0.984554708 22.950637817
C 9.925989151 -0.410550147 23.668903351
C 11.351955414 -0.393904150 23.171020508
C 12.515272141 0.190782979 23.348468781
N 13.629120827 0.439371288 23.305189133
H 11.340725899 -1.853931904 21.853876114
N 10.362867355 2.895219326 22.610927582
O 9.395022392 1.181660533 20.527431488
H 12.947292328 -1.097238541 21.976016998
O 9.073622704 -1.315976858 20.963884354
C 7.685083389 -2.271541595 18.503948212
C 6.515734196 -0.192769617 18.103670120
C 5.395496368 -0.057864945 19.048954010
C 4.959568977 1.181192875 18.817169189
H 4.196996689 1.785080671 19.335403442
C 6.528880596 -3.337951899 20.305967331
C 6.635874271 -5.005008698 22.130180359
H 6.530595779 -5.005442619 23.196937561
H 5.823517799 -5.513552189 21.636079788
N 7.468462467 -2.401371956 19.873096466
N 6.520001888 0.791235864 17.309389114
N 6.890645504 -3.679540157 21.583702087
O 5.613189220 1.648924828 17.737142563
O 5.616628647 -3.767984629 19.674377441
C 7.630518913 0.981400311 22.114763260
H 7.333011627 0.092223577 21.522546768
H 6.877377510 1.735648632 21.987171173
O 8.008890152 -3.235125542 17.838237762
N 7.493586063 -1.096674204 17.911703110
C 8.948273659 1.383187175 21.596986771
N 11.941115379 -1.205077767 22.316741943
H 9.811911583 -0.925579131 24.627429962
H 8.068078041 -0.936457932 17.098249435
H 9.665326118 1.514632821 24.733213425
H 7.246727943 1.368298650 24.345149994
H 4.981111050 -0.872718215 19.621625900
N 7.946930408 -3.017841578 21.986349106
H 7.554294586 -5.588566780 21.881807327
C 8.296047211 -2.170622826 20.983072281
