43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.631014824 2.139972210 22.011177063
H 9.394534111 1.776037455 24.314010620
C 8.765180588 1.082033634 23.808553696
H 7.148771763 -0.415192693 22.780834198
C 9.025446892 -1.274873495 23.061351776
C 9.729475021 -0.219499305 23.739776611
C 11.143765450 -0.266246915 23.174869537
C 12.332214355 0.418693244 23.129211426
C 13.324005127 0.287535757 22.726432800
C 11.908503532 -1.382233739 22.826007843
N 10.306010246 3.197453022 22.391948700
O 9.834603310 1.428485274 21.002487183
S 13.335704803 -1.051082969 21.928785324
C 7.836814880 -1.123313904 20.686201096
C 6.724912643 -1.649752855 18.581781387
C 6.560396194 -0.417755842 17.978788376
H 4.953228474 0.380462319 19.337097168
C 5.029952049 1.367011428 18.864847183
H 4.437654495 2.098664761 19.458787918
C 6.292495728 -2.949361324 20.499439240
C 6.560375214 -4.699276447 22.191284180
H 6.453405380 -4.859033108 23.278854370
H 5.797492981 -5.339211941 21.701839447
N 7.191175461 -1.950857878 19.867229462
H 7.169957638 1.347019196 17.112770081
N 6.609964371 -3.323915720 21.847566605
O 5.375008583 1.736964107 17.702861786
H 6.197876453 -3.794564724 19.760541916
H 7.860659122 0.850796700 24.383861542
C 7.964921474 -0.647861600 22.155866623
O 8.432256699 1.766272783 22.636678696
H 7.564083576 -5.126779556 21.915632248
O 6.206504345 -2.600758791 17.999143600
O 9.144929886 -2.463760376 23.164138794
N 11.805743217 -2.451850176 23.478336334
H 7.187689304 1.467526078 18.855453491
H 9.927207947 -0.396458209 24.799364090
N 8.248777390 -0.043006837 20.976669312
H 11.273136139 -2.608864069 24.287576675
H 8.600898743 0.700844944 20.312604904
H 5.290420055 -2.432923794 20.516736984
H 6.108030796 -0.570595264 17.009494781
C 6.589706898 1.089892507 18.020704269
