43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.685250282 2.192515850 22.314100266
C 8.931238174 1.656581998 22.924146652
C 7.859755039 1.233448148 23.607213974
C 7.916615963 -0.624491990 23.160207748
N 8.261183739 -1.829300284 22.888530731
C 10.216023445 -0.694568336 23.664545059
C 11.075800896 -0.046335667 23.441558838
H 12.773691177 1.100151896 23.619562149
C 12.985010147 -0.615895391 22.491180420
H 12.225335121 -1.280184031 22.160686493
N 10.435850143 3.193034410 22.359817505
O 9.271630287 1.441532135 21.490562439
H 13.869901657 -0.703983188 22.046398163
C 8.361563683 -1.181859732 20.387668610
C 7.704563141 -1.040440559 18.138057709
C 6.713375092 0.053371411 18.194835663
C 6.081882477 0.769071877 19.298013687
C 5.157521248 1.601194382 18.778516769
H 4.319787025 2.119203329 19.224649429
C 6.112625122 -3.856066227 20.173311234
C 6.286741734 -4.713628292 22.674451828
H 6.404227257 -5.015245914 23.622558594
H 5.961023808 -5.515361786 22.056146622
N 7.704539299 -1.665192962 19.379676819
N 6.466436863 0.750125945 17.208251953
N 6.641951084 -3.458364964 22.354469299
O 5.598369598 1.692145586 17.570064545
H 6.080285549 -3.479369402 19.203805923
C 12.453380585 0.085020527 23.552001953
H 8.682755470 -0.599557817 17.998355865
H 12.642090797 -0.378369689 24.505798340
N 7.028546333 0.524697721 23.485120773
N 5.835270882 2.626159430 21.929338455
H 7.518201828 -1.739830017 17.351411819
H 10.466560364 -1.459194064 24.303106308
H 5.067153454 -4.039055347 20.420934677
H 6.632721901 -4.813960075 20.107727051
C 7.494383812 -2.091967821 20.485132217
O 9.221303940 -0.358782768 20.650136948
C 6.722444534 -3.128546238 21.179218292
N 8.950065613 -0.853447795 23.179405212
C 6.247466087 1.859574556 21.235900879
N 6.728629112 1.004079103 20.423946381
