43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.524140358 2.049419403 22.228948593
C 9.124426842 1.151041150 23.225908279
H 8.254908562 1.368697286 23.842617035
H 7.602644444 -0.689589083 23.377836227
C 8.547328949 -1.054306507 22.973476410
C 9.688634872 -0.075752258 23.205663681
C 11.039486885 -0.409653544 23.006305695
C 12.098118782 0.382355154 23.300321579
N 13.246079445 0.186248526 22.934331894
C 11.631037712 -1.506902575 22.417713165
H 10.209734917 2.891505718 22.448535919
C 9.080650330 1.928527117 20.975021362
S 13.259954453 -1.172023892 22.029382706
C 8.469740868 -1.707514882 21.576303482
C 6.908171177 -1.434428573 18.662649155
C 6.496708870 -0.349431574 18.291639328
O 5.633687019 0.282836616 19.227428436
C 5.361105919 1.627045870 18.937742233
H 4.415648937 1.887418866 19.464008331
C 6.415736675 -3.322726488 20.492212296
C 6.420888901 -4.699406147 22.374048233
H 6.797857761 -4.968939781 23.338321686
H 5.973328114 -5.525649071 21.839830399
N 8.105564117 -1.574211836 20.289838791
N 6.886392117 0.024060961 17.318864822
N 6.620909214 -3.499721527 21.847923279
C 5.255042553 1.928098321 17.444778442
O 5.659205437 -3.974316120 19.836395264
H 8.634926796 -0.893586695 19.729429245
H 8.714626312 -3.358969212 25.679964066
H 9.166393280 1.071429491 20.377155304
C 8.635018349 -2.299737692 22.781415939
C 9.430032730 -3.415968180 24.867479324
H 9.979818344 -4.350729942 24.950757980
H 11.204015732 -2.507219315 22.323436737
H 10.115732193 -2.562051773 24.951013565
H 6.190483570 2.244242668 19.361131668
O 8.782723427 -3.455378294 23.649057388
H 4.791379452 2.903532982 17.338897705
C 7.150067806 -2.168253660 19.822940826
H 8.666337967 2.788569689 20.509666443
H 6.192748547 1.973090291 16.909496307
H 4.624949932 1.194663405 16.981369019
