43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.684144020 2.454976082 21.947462082
C 9.549287796 0.855168343 23.528228760
S 7.872468948 1.066140771 23.812673569
C 7.710052013 -0.602116823 23.383834839
O 8.957638741 -1.214817405 23.218296051
C 9.985474586 -0.448918909 23.437662125
C 11.468137741 -0.731836677 23.437042236
C 12.388566971 0.539227128 23.653724670
H 13.378109932 0.348586172 23.237438202
C 11.974278450 -1.274259329 22.336704254
H 10.377281189 3.174303770 21.495870590
O 9.238819122 1.549407244 20.985906601
S 13.286015511 -1.502798676 21.718719482
N 8.340496063 -1.631959081 20.713470459
C 6.874062538 -2.036176920 18.848371506
C 6.601564884 -0.280341446 17.302803040
C 5.816865444 0.229711547 19.445171356
C 5.157137394 1.263019085 18.882322311
H 4.373147011 1.856387615 19.327190399
C 6.562601089 -3.318172932 20.635736465
C 5.986394882 -4.888759613 22.435039520
H 6.515888214 -5.214417458 23.335083008
H 6.059695721 -5.726216316 21.713344574
N 7.334327221 -2.295226812 20.056837082
N 6.432401180 0.939205110 16.998048782
N 6.574016094 -3.628560305 21.891063690
O 5.579942226 1.638031602 17.672956467
O 5.769366264 -3.995500326 19.788326263
O 11.781046867 1.629942417 23.012365341
H 11.783719063 -1.459542871 24.216737747
H 6.870406151 -0.951397479 16.462295532
C 6.419797897 -0.728710890 18.565650940
H 4.922861576 -4.709623814 22.684244156
H 12.473835945 0.715647519 24.729711533
H 8.425783157 1.089099407 21.049312592
H 7.970062733 -1.319670439 21.571197510
H 6.808768749 -2.951043129 22.618059158
O 6.671630859 -1.162180781 23.293987274
O 6.531203270 -3.072969198 18.042177200
N 6.044425964 -4.167096615 18.512239456
C 10.449873924 1.671154618 22.916152954
H 8.869556427 3.020067692 22.422243118
H 5.976940632 0.180805683 20.508699417
