43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.404161453 2.110806227 22.314582825
H 9.409393311 1.469092131 24.264432907
C 7.837384224 0.771446645 23.575653076
O 7.207218170 -0.043349240 23.548913956
H 9.034795761 -1.419384837 23.447986603
C 9.718546867 -0.677606523 23.039484024
C 10.578127861 -0.024005460 23.069839478
C 12.605756760 0.096668951 23.144695282
H 13.610728264 0.364862680 23.201078415
C 12.456459999 -1.238435030 22.262086868
O 10.185676575 2.993340254 22.362464905
O 8.868712425 1.571626186 21.240262985
H 13.496808052 -1.555254817 21.994508743
C 7.950646400 -1.463366866 20.435932159
H 7.258327007 -1.617568493 18.522027969
C 6.781022072 -0.596608579 18.556482315
C 6.221640587 0.138482600 18.089971542
C 4.898194313 1.365673184 19.566717148
H 4.151673794 2.008309603 19.891885757
C 6.466026306 -3.355733156 20.772619247
C 6.371621132 -5.049076080 22.342517853
H 6.423851967 -5.162780285 23.412727356
H 5.585799694 -5.689976692 21.982349396
N 7.321408272 -2.495065212 20.340373993
N 6.896667957 -0.002582083 17.213121414
N 6.381851673 -3.647113562 22.034715652
H 5.188701153 1.951427341 17.517414093
N 5.702470303 -3.952549458 19.847616196
C 5.296419621 1.341542959 18.307764053
C 5.521774769 0.473612934 20.454792023
H 11.612533569 1.724347949 24.002725601
H 5.189970016 0.423149884 21.449123383
H 7.897077084 1.738471270 21.316530228
H 5.780343533 -3.596333981 18.931472778
O 9.969963074 -0.178706214 21.959764481
N 11.523503304 -1.868154883 21.771127701
H 11.126662254 -2.690174103 22.183143616
N 6.533615589 -0.342370927 20.181638718
C 11.673754692 0.774195194 23.551784515
N 8.934041977 -1.123153210 20.320833206
N 8.823798180 1.567407489 23.485746384
H 7.301876545 -5.523392200 21.924903870
H 5.232057095 -4.793375969 20.103151321
