43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.867077827 2.047995806 22.542190552
C 9.015822411 1.704807878 23.612188339
H 8.249621391 1.255262494 23.869113922
C 7.589636326 -0.755685925 22.838140488
C 8.661691666 -0.803469777 23.059986115
C 9.856866837 -1.150700212 22.905366898
C 10.994204521 -0.541516542 22.713499069
C 12.950575829 0.640123606 22.886049271
H 13.937191963 0.451254725 22.996994019
C 12.156923294 -0.781275272 22.339962006
H 9.997180939 3.137557507 22.408199310
H 8.697588921 1.188910007 21.160671234
S 13.156720161 -1.643747807 21.511604309
C 8.321157455 -0.952442527 19.942638397
C 6.976275921 -1.639463425 18.398204803
C 6.378184319 -0.277937293 18.298000336
C 5.336051464 0.139313295 19.200906754
C 4.932553768 1.298586249 18.695089340
H 4.168500900 1.978792787 19.046396255
C 6.776352882 -2.258602619 20.823991776
C 5.982115269 -5.194190979 22.357976913
H 6.167627811 -5.589340210 23.330179214
H 5.824920654 -5.883923054 21.585783005
N 7.438074589 -1.778481245 19.781402588
N 6.578360081 0.599635184 17.390060425
N 6.026692867 -3.910749197 22.120916367
O 5.661254406 1.533838511 17.571762085
O 5.655084133 -3.974186897 19.789466858
C 5.669879913 -3.096088648 23.167314529
N 10.880335808 1.174850702 22.342643738
H 12.359218597 2.623427391 22.878335953
H 9.895715714 -2.185703754 22.649536133
C 12.140947342 1.593405604 22.741701126
H 7.783317089 -1.763284922 17.690664291
C 9.800760269 1.251330733 21.406377792
C 6.676913738 -1.575780392 22.159025192
H 5.357998371 -3.488698483 24.124195099
H 6.209335804 -2.397944450 18.234771729
C 6.086621284 -3.431686878 20.784255981
O 8.885307312 -0.053321831 19.517839432
H 4.974108696 -0.369163156 20.047296524
H 10.206528664 0.989522040 20.392086029
N 5.697964191 -1.869247913 22.940238953
