43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.227922440 1.835688472 22.606805801
C 8.933080673 1.442628145 23.761981964
C 7.859130859 1.166962266 23.336971283
H 7.457509518 0.159213409 23.317262650
H 9.048254967 -1.141939998 23.388595581
C 9.857628822 -0.555448711 23.259893417
C 10.968409538 -0.039913613 23.309513092
H 11.692461967 0.736811757 23.745309830
H 13.908361435 0.318990052 22.818727493
C 11.765172958 -1.501318455 21.811252594
H 9.953794479 2.701380730 22.519149780
H 9.117094994 1.394909263 21.611904144
C 12.899758339 -1.190306306 21.990936279
N 8.389217377 -1.576935172 20.573793411
C 7.193027496 -1.536626697 18.689199448
C 6.679564476 -0.473975778 18.243925095
C 6.063941002 0.398274481 19.181118011
C 5.180240631 1.403941870 18.722335815
H 3.575032473 2.512330294 19.576215744
C 6.503994465 -3.243233681 20.371370316
C 6.239156246 -4.771758556 22.271804810
O 6.451415062 -5.054101944 23.388509750
O 5.847568035 -5.603868961 21.484336853
C 7.640041351 -2.344385862 19.705450058
H 6.710616589 -0.072087966 17.245431900
N 6.535203457 -3.386721611 21.712589264
O 5.179118633 1.756264329 17.561742783
O 5.685039043 -3.722804070 19.685810089
O 14.291567802 -1.659875870 22.052921295
C 5.045451164 1.942961216 21.057241440
H 8.031036377 -4.971520901 20.942106247
O 9.377908707 -3.602305651 21.283901215
H 4.625256538 2.392429352 21.928878784
C 11.000036240 -0.829763174 22.611074448
N 6.661405563 0.562017620 20.337566376
H 8.256037712 -3.146745205 19.272590637
H 7.038723946 1.865978718 23.199342728
N 8.926356316 -4.607692242 21.104934692
H 8.287098885 -0.863891006 21.166776657
N 6.166042328 1.289879084 21.229375839
C 13.780380249 -0.679489791 22.347314835
C 4.464054585 2.026994944 19.815387726
H 6.874372005 -2.525731087 22.115669250
