43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.563726425 1.985440850 22.099096298
C 9.081544876 0.844113410 22.824613571
C 7.726588249 0.571439445 22.910898209
H 7.245992661 0.082467444 23.572574615
C 9.138823509 -1.479369283 23.279832840
C 9.770536423 -0.331129938 23.088336945
C 11.243266106 -0.280490935 22.842861176
C 12.199563980 0.357555807 23.421758652
H 13.140294075 0.402086914 23.140094757
C 11.843877792 -0.667864084 21.774127960
H 10.304483414 2.696988821 22.505836487
C 9.082571983 2.285545349 20.878959656
H 12.768883705 -1.354700446 21.657482147
H 8.488635063 -1.448829651 20.495489120
C 7.452812195 -1.196055651 18.780746460
C 6.433062077 -0.241395056 18.589342117
C 5.334954262 0.069304034 19.407199860
C 4.797438145 1.222289681 18.957479477
H 4.011231899 1.817593932 19.412443161
C 6.388361454 -3.427944422 20.650175095
C 5.489097595 -5.138912678 22.224237442
H 5.926408291 -5.006258488 23.173353195
H 5.938071728 -5.854846001 21.601726532
N 7.690032482 -1.707780600 19.920730591
H 7.028647423 0.807267785 16.769483566
N 6.868221760 -3.322595835 21.936912537
O 5.393079281 1.622022510 17.825967789
O 5.712186337 -4.018976212 19.729030609
S 8.286021233 2.408041477 18.512060165
C 9.604259491 -2.470153332 24.294878006
N 8.153175354 1.926041484 19.986862183
H 8.308383942 -1.804029346 22.690702438
H 5.007561207 -0.488800853 20.255159378
H 10.435511589 -2.067562580 24.869436264
H 8.785335541 -2.723084927 24.947610855
H 11.526046753 -0.146139547 20.845218658
C 7.038790703 -2.599679708 20.822486877
H 9.541254044 3.231205940 20.477558136
H 9.946854591 -3.374343395 23.820207596
H 7.125288963 0.714797735 22.005645752
H 4.573651314 -4.713560104 21.875516891
H 8.192844391 -1.361185312 18.004116058
C 6.385240555 0.764781833 17.625614166
