43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.606874466 2.031718254 22.171915054
C 9.241494179 1.153688908 23.319181442
H 8.392790794 1.267157197 23.917741776
C 7.482319355 -0.733023345 22.915266037
C 7.871459484 -1.504451513 23.420125961
C 10.347126007 -0.796228051 24.023303986
C 11.357027054 -0.369167805 23.109464645
C 12.541048050 0.510397196 23.129262924
H 13.516132355 0.113014407 23.273773193
C 11.920765877 -1.261658907 22.270797729
O 10.314167023 3.036209822 22.318941116
O 9.153120041 1.569688559 21.128385544
S 13.180193901 -1.687174559 21.607055664
C 7.969008923 -1.513801694 20.515480042
C 6.773958683 -2.201636314 18.805383682
C 6.211336613 -1.021122813 18.391500473
C 5.651117802 -0.062929556 19.110448837
C 5.002974987 0.972565413 18.756233215
Cl 4.027933121 1.874486566 19.791204453
C 6.529712677 -3.500987768 20.640316010
C 6.305334568 -5.021727085 22.334810257
H 6.415311813 -5.345917702 23.313941956
H 6.019802094 -5.787977695 21.648447037
N 7.241006374 -2.380723000 20.037141800
N 5.643712521 0.236383125 16.652164459
N 6.620934010 -3.763758659 21.951948166
C 5.060161591 1.162655830 17.402837753
O 5.875112057 -4.143298626 19.852113724
S 7.942797184 -2.012317419 25.260797501
N 7.367040157 -2.106941223 22.464778900
H 4.477757454 1.932002902 16.935871124
H 5.280993938 0.279910713 15.647130966
H 11.694908142 1.760646582 22.026618958
H 9.737176895 -2.682279825 26.649585724
H 5.930201054 -1.853370547 16.406282425
N 10.503468513 -1.769345760 25.013853073
H 6.572390079 -3.109169722 18.244852066
O 12.453433990 1.666763783 22.636060715
H 8.100998878 -0.524398029 20.512880325
H 7.260450840 0.221439943 22.581556320
C 9.569742203 -2.185791731 25.697286606
C 5.895396233 -0.959130287 17.005119324
N 10.059045792 0.188768879 23.403379440
