43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.827890396 1.852489352 22.434331894
H 9.507954597 1.462845564 23.395528793
H 7.637849808 0.465671360 23.762388229
C 7.646847725 -0.572095752 23.926849365
C 8.802773476 -1.284623384 23.770433426
C 9.882195473 -0.696865916 23.573822021
C 11.130791664 -0.737339437 23.370986938
C 12.214213371 0.056361850 23.027555466
C 13.200881004 -0.753102541 22.689739227
C 12.779595375 -2.060761690 23.069807053
O 10.484534264 2.834365606 22.354879379
O 9.438791275 1.234879971 21.345638275
H 14.068490982 -0.611693025 22.103404999
N 8.365714073 -1.813077211 20.975086212
C 7.413032532 -2.100729942 19.024522781
C 7.193699360 -0.794006884 18.700820923
C 6.219074249 -0.035230428 19.453834534
C 4.656008720 1.350170374 18.768041611
H 4.018741608 2.078289509 19.235530853
C 6.700019836 -3.538883209 20.675228119
C 6.225642681 -5.162405968 22.403413773
H 6.281803608 -5.465135574 23.462482452
O 5.851911068 -5.937544823 21.612817764
N 7.531849384 -2.487467766 20.160177231
H 6.234441757 0.889222920 17.135089874
N 6.754095078 -3.870831490 21.991916656
C 5.318303108 1.138711572 17.571996689
O 5.917502880 -4.002857685 19.921564102
H 11.166163445 -2.972468376 24.123254776
H 7.590351105 -0.589168310 17.724498749
H 4.860405922 0.640738904 20.876468658
C 11.645359993 -2.157318115 23.583980560
H 7.294431210 -3.506293535 22.754484177
N 7.334553719 -0.254911125 19.889963150
H 13.588607788 -2.989114046 23.125822067
H 3.726484299 1.835656166 16.693233490
C 7.944509983 -0.808755517 20.866600037
H 6.793165207 -1.041101694 24.369028091
N 4.179201603 1.266782761 17.344284058
H 8.872329712 -2.337095737 24.040851593
H 9.248757362 0.321310282 21.257938385
H 12.230354309 1.124835253 22.939964294
C 5.170688629 0.612712324 19.905052185
