43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.666867256 1.798009515 22.403926849
C 8.763019562 1.394700289 23.691303253
H 7.790174007 1.510949135 24.033973694
H 7.706440926 -0.633746624 23.368492126
H 8.586545944 -2.084188938 23.296541214
C 9.884127617 -0.480776012 23.798248291
C 11.280337334 -0.639195204 23.173303604
C 12.110772133 0.912889183 24.488685608
H 13.265462875 0.327807099 23.101963043
C 11.946536064 -1.287125230 22.332572937
N 10.349859238 2.814863920 22.244058609
O 9.428771019 1.419416189 21.292007446
S 13.217312813 -1.571529865 21.581052780
C 8.176855087 -2.191501617 20.979522705
H 7.452741623 -1.854039073 18.148065567
C 6.123770714 -0.382840663 18.239248276
O 5.295555592 0.015248055 19.213756561
C 5.132982731 1.419163108 19.018194199
H 4.123508453 1.781548500 19.232000351
C 6.297608376 -3.076274395 19.802499771
C 6.028486729 -5.264311790 22.386419296
H 6.200779438 -5.585034370 23.375965118
H 5.603935719 -5.992575169 21.725854874
N 7.430839539 -2.276393652 20.039407730
N 6.413950443 0.568891943 17.364240646
N 6.433794022 -4.081178188 22.026668549
C 5.631229401 1.545252442 17.647050858
O 5.554507256 -3.997660398 19.688892365
N 6.485744953 -1.643265486 18.130096436
S 11.613373756 1.656632781 25.738243103
N 8.312140465 -3.303260088 21.428459167
C 8.658934593 -1.072550058 23.047554016
C 5.609651089 -2.748892784 18.888511658
H 4.656545639 -2.622351885 18.389921188
H 9.870117188 -0.887156129 24.807682037
N 9.762615204 0.899225891 23.842658997
C 8.784111977 -0.947895467 21.534837723
H 8.211106300 -0.096740805 21.155761719
N 7.633210182 -4.311039448 21.667198181
C 12.327618599 0.218709812 23.590772629
H 5.819605827 1.956298470 19.676788330
H 9.784851074 -0.869176149 21.171300888
H 5.402524471 2.300415039 16.948778152
