43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.400452614 1.972472429 22.031129837
C 8.926456451 1.544191718 23.468494415
H 7.830486774 1.522129059 23.498977661
C 8.478444099 -0.911877096 23.557752609
C 8.306596756 -1.687677264 22.347644806
C 9.417744637 0.212901577 23.559310913
C 11.552431107 -0.407748073 22.597114563
C 11.986818314 0.291089207 23.162204742
H 13.048242569 0.594844162 23.278884888
C 11.797110558 -1.257552385 21.525333405
H 10.071360588 2.932245731 22.027982712
O 9.360882759 1.267075300 20.984916687
S 13.306194305 -1.306442738 21.503154755
C 8.538449287 -1.676212549 20.912118912
H 7.120294571 -2.145027876 18.214174271
C 6.736606121 -0.127831742 18.290952682
H 5.129369736 -0.260820657 19.530557632
C 5.085961819 1.580743194 18.565979004
H 4.055621624 1.785225391 18.877893448
C 6.709326744 -3.106475115 20.421297073
C 5.977530479 -4.690235138 22.166454315
H 6.327157021 -5.076902390 23.120246887
H 6.061500072 -5.517814636 21.451406479
N 7.475810528 -1.990757465 20.042280197
H 6.723312378 -0.036582891 17.175870895
N 6.778734207 -3.506866217 21.746326447
H 5.297319889 1.821166992 17.498071671
O 6.004781246 -3.622340202 19.618101120
H 8.198374748 1.243993878 21.324113846
H 9.269969940 2.266250610 24.211894989
C 7.598219872 -2.949350834 22.695495605
N 9.684272766 -1.642963529 20.353223801
N 10.604384422 0.257339090 23.354829788
C 10.912009239 -1.582510352 20.432802200
H 4.930889606 -4.322484493 22.190431595
H 11.462462425 -1.663714170 19.529136658
H 7.503355503 0.615830004 18.645709991
H 7.524008751 -0.604807615 23.973829269
N 7.118649483 -1.404867887 18.857725143
H 8.899906158 -1.625496507 24.293964386
H 5.718529224 2.244927883 19.204423904
N 5.398941994 0.206199065 18.746944427
O 7.679719925 -3.434235334 23.782447815
