43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.617361069 1.742603302 22.399173737
C 9.006329536 0.815753877 23.568777084
H 8.147234917 1.290747523 23.953462601
H 7.749482155 -0.895360351 23.929908752
C 8.772616386 -0.842106581 23.583944321
C 9.806221008 -0.168451473 24.149860382
C 11.219187737 -0.199149996 23.566986084
H 11.788403511 0.625965059 23.873834610
H 13.456006050 0.238860905 22.703861237
C 11.694465637 -1.146566153 22.656183243
N 10.177385330 2.863425493 22.681146622
O 9.431802750 1.221301556 21.289489746
H 13.726000786 -1.380271912 22.023321152
C 7.234764576 -1.197689772 21.382553101
H 7.374149323 -1.881605744 19.218849182
C 6.783123016 -0.208901539 18.034120560
C 5.290081024 0.189216942 19.731067657
C 4.727404118 1.261557817 18.946981430
H 3.926214218 1.858485103 19.360429764
C 6.524770737 -3.304116249 20.663579941
H 5.157590866 -4.592201233 22.598724365
H 6.586886406 -5.277801037 23.381992340
H 6.154381275 -5.825498581 21.752696991
N 7.268167496 -2.184617996 20.230396271
N 6.258884430 0.735949159 17.224870682
N 6.863366127 -3.786144972 21.874061584
C 5.194604397 1.443416119 17.702758789
O 5.666037560 -3.726119995 19.887580872
O 6.588570118 -1.366523147 22.385526657
H 4.483631611 -0.288467497 21.817232132
N 6.304276466 -0.518252909 19.140501022
H 9.039868355 -1.793444633 23.121532440
N 7.242173195 -0.095476910 21.736162186
H 11.123143196 -1.006923795 21.697610855
C 13.246258736 -0.815686703 22.827995300
H 6.495906353 0.826996386 16.244169235
C 4.855239868 -0.079576619 20.909265518
H 13.575830460 -1.151996851 23.824596405
C 6.156976223 -4.934494495 22.416276932
H 9.913656235 -0.324484378 25.257295609
H 11.612276077 -2.216234207 22.881635666
H 4.701048851 2.130269289 17.021722794
H 7.672893047 -0.691275775 17.648818970
