43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.692611694 1.840124130 22.362003326
C 9.324461937 1.030622721 23.675064087
H 8.259429932 1.126771808 23.852674484
H 7.728428364 -1.119415164 23.214273453
C 8.757374763 -1.182242513 22.867937088
C 9.712611198 -0.338609487 23.308494568
C 11.103970528 -0.571631968 23.025964737
N 12.148037910 0.170871750 23.417911530
H 14.106741905 0.112302192 23.018346786
C 11.484752655 -1.642579913 22.185037613
N 10.306251526 2.989547968 22.470731735
O 9.299899101 1.251009345 21.327468872
C 12.926781654 -1.552946687 22.063293457
C 8.355025291 -1.913688779 20.799575806
H 7.579032421 -2.193512917 18.178384781
C 6.527882099 0.028310020 17.924625397
C 5.453898430 -0.121047832 19.783781052
C 4.923173428 0.987727344 19.172689438
H 4.134472370 1.639704704 19.473463058
C 6.578612804 -3.390105963 20.620138168
C 6.192592144 -4.890646935 22.340740204
H 6.292023182 -5.204818249 23.358356476
H 5.809407711 -5.660537243 21.708965302
N 7.443325043 -2.318774462 20.156997681
H 7.213787556 -0.094673440 17.105869293
N 6.653537273 -3.721508265 21.904224396
H 5.522342682 1.879422426 17.218706131
O 5.868176937 -3.866794825 19.767408371
H 3.984966278 0.494940817 23.126752853
C 13.200170517 -0.395431250 22.827615738
C 9.198699951 -1.960409045 21.772228241
S 5.047760487 -0.708257198 21.381790161
C 13.798224449 -2.521309614 21.496608734
H 3.133811712 0.630548000 21.567855835
H 9.938193321 1.369274259 24.525321960
N 7.236064434 -1.803163171 19.017677307
N 14.553307533 -3.313902378 21.130285263
C 4.103383541 0.675025880 22.055435181
H 4.586373806 1.628491402 21.898845673
H 10.765860558 -3.305866003 20.996463776
N 6.407073975 -0.737838864 18.981060028
C 10.519443512 -2.447557211 21.604793549
C 5.626750469 1.110711575 17.970140457
