43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.511393547 1.921534538 22.834005356
C 9.168848991 1.261704326 24.198553085
H 8.093835831 1.393696547 24.391969681
H 7.295250893 -0.171960726 23.064342499
H 9.426528931 -1.843522191 23.457962036
O 9.444776535 -0.133720368 24.304069519
C 11.213973999 -0.713562429 22.933389664
S 12.536625862 0.575039029 23.927003860
C 13.524500847 -0.055249270 22.962772369
C 12.040592194 -1.451381087 22.242170334
N 10.166045189 2.901387215 22.607843399
O 8.812863350 1.533773065 20.700048447
S 13.531528473 -1.198994517 21.838869095
C 8.089420319 -1.709812284 21.466028214
C 7.363052845 -2.167241335 18.645008087
C 6.507128716 -0.170330241 18.249134064
C 5.612446308 0.171732426 19.349903107
C 5.016668797 1.324357629 18.947004318
H 4.273199558 1.927273989 19.453933716
C 6.489890575 -3.428076029 20.380273819
C 6.481607437 -5.074657440 22.175579071
H 6.506337166 -5.150074959 23.243232727
H 5.585642338 -5.492030621 21.763254166
N 7.222694397 -2.361637354 19.924858093
N 6.481111526 0.686711371 17.349208832
N 6.783659935 -3.693140030 21.725765228
H 5.373564243 2.392745018 17.066091537
O 5.715270519 -4.019613266 19.692667007
H 7.288806438 -5.720937729 21.753957748
C 7.563190937 -2.817219019 22.393054962
H 9.801013947 1.769384027 24.940374374
N 7.396147251 -1.237975955 20.555679321
O 7.663343430 -2.835526466 23.582389832
C 8.684940338 1.003268242 21.822154999
H 8.133898735 -1.131081581 17.106756210
C 7.435751915 -1.258106828 17.889253616
N 11.222951889 0.364675939 23.070665359
C 9.791739464 -0.846222281 23.251632690
N 7.690221786 0.299590409 22.288291931
H 9.744938850 -0.556952298 21.160432816
C 8.945797920 -0.514487803 21.929058075
H 5.441126347 -0.304102242 20.297672272
C 5.571650505 1.575350404 17.708055496
