43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.658301353 1.954945445 22.120845795
C 9.179676056 0.982962370 23.159479141
C 7.960367680 1.099135160 23.608385086
C 6.978847504 -0.360086620 22.895723343
H 9.227477074 -1.107784510 23.262214661
C 9.789932251 -0.224358931 23.276710510
C 11.119280815 -0.328555286 23.142938614
C 12.275248528 -0.029426690 23.144472122
H 13.153751373 0.439143568 23.343944550
C 12.003085136 -1.110340953 21.825223923
N 10.320947647 2.921602011 22.382909775
O 9.280740738 1.657742143 21.000091553
H 13.073127747 -1.293220639 21.677461624
C 7.954009533 -1.162486553 20.562410355
C 6.983268261 -1.520981073 18.774797440
C 6.416969776 -0.402162492 18.379680634
H 5.400699139 -0.117269032 20.142173767
C 5.056690693 1.318479419 18.711938858
H 4.323865891 1.958559632 19.137340546
C 6.582262039 -3.194404602 20.533863068
C 6.024229527 -4.769448280 22.533691406
H 6.756098270 -5.299886227 23.133474350
H 5.729671478 -5.468333721 21.781627655
N 7.276135445 -2.012883425 19.930734634
N 6.452168941 0.389299273 17.296674728
N 6.569263458 -3.563403845 21.876205444
O 5.569406509 1.469809175 17.509119034
O 5.925893307 -3.829665422 19.787256241
O 6.949773312 -2.708031654 22.845355988
C 6.289731979 -1.439365506 22.541954041
O 11.197066307 -2.152695179 21.717529297
H 10.945281982 -2.181416035 20.780359268
N 5.575007439 0.242572159 19.281686783
O 12.420245171 1.185034752 20.828157425
S 9.252101898 -0.366999000 19.804681778
H 5.184984207 -1.512192845 22.580970764
H 5.214787483 -4.458309650 23.189123154
N 10.824802399 -0.200375408 19.984823227
C 11.755330086 0.189400658 20.766260147
H 6.269019604 0.859698594 24.493518829
H 6.685339451 0.169487134 16.348932266
C 7.177525043 -0.861644030 21.702291489
N 6.929282188 0.730297506 23.777614594
