43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.005654335 1.647886872 22.002956390
H 9.085247040 1.500467539 24.137380600
H 7.472340584 1.109400868 23.560409546
H 8.076755524 -0.986869216 22.990167618
C 9.006879807 -0.420431525 23.253746033
H 9.437032700 -0.899485886 24.059541702
C 11.335996628 -0.827994943 22.433425903
H 12.862607002 0.622363925 23.798439026
C 13.475266457 0.244125426 23.031658173
O 11.107854843 -1.990711093 22.385648727
O 10.945672989 2.642483473 22.421453476
H 8.810407639 1.059963703 21.095773697
H 13.226844788 -1.320692897 21.620271683
H 8.748833656 -1.507341504 21.018585205
C 7.088106632 -1.784655094 18.463094711
C 6.559194088 -0.506649792 18.256307602
C 5.491589069 -0.082062207 19.158372879
C 5.146611214 1.131641626 18.684116364
S 3.811101198 1.798779368 19.508960724
C 6.475765705 -3.619280815 20.673795700
C 6.137208939 -4.977382183 22.159173965
C 6.593656063 -6.162952423 23.285686493
C 6.049612522 -6.267437458 22.525886536
N 7.650294781 -1.892693639 19.570112228
N 6.783421040 0.422849983 17.390338898
N 6.485827923 -3.942526817 21.944152832
O 5.939423561 1.427757382 17.628770828
O 5.717659950 -3.917319775 19.786529541
C 10.347262383 1.530929685 22.357133865
H 2.612177134 -0.020475809 20.633584976
H 14.532867432 0.368189424 22.970920563
C 12.777899742 -0.391602188 22.002410889
C 4.639021873 -0.548514426 20.182201385
H 4.873219013 -1.373900056 20.816904068
C 3.561121464 0.226690665 20.233386993
H 8.645208359 2.662955046 21.867717743
C 8.506930351 0.996588469 23.354553223
H 5.565161228 -7.294620991 22.153856277
H 12.721594810 0.377210230 21.236154556
C 7.578835487 -2.655589342 20.517919540
H 6.974845409 -2.656568050 17.845211029
O 8.550280571 -2.408900976 21.416374207
N 10.441685677 0.106748402 22.629936218
