43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.781732559 2.326587200 22.057012558
C 9.569522858 0.562972069 22.986333847
H 7.749685287 0.865930915 23.680934906
H 7.267387390 -1.300115943 23.512119293
C 8.335700035 -1.237294674 23.306720734
C 10.514523506 -0.187372357 23.380567551
C 11.633253098 -0.497542948 22.935995102
C 12.874390602 0.120567434 23.096805573
O 13.834030151 0.383601069 22.994136810
C 12.245852470 -1.281394005 22.083824158
H 10.582134247 3.278240442 22.454671860
O 9.253767014 1.213613868 20.753299713
H 13.115680695 -1.464789152 21.529747009
H 9.054003716 -1.108859658 20.522930145
S 7.657508850 -2.035953045 18.359895706
C 6.928029060 -0.416995525 18.699893951
S 5.213626385 -0.320428699 19.236675262
C 5.359508991 1.423861384 19.067682266
H 4.401098251 1.886500120 19.330474854
C 6.745942116 -3.367877245 20.387426376
C 6.231904507 -5.340440750 22.688911438
H 6.511003971 -5.829073429 23.603279114
H 5.942641735 -6.061627388 21.930894852
N 7.637763023 -2.397133589 19.979267120
N 7.092634678 0.410786301 17.658494949
N 6.808709145 -3.485777378 21.702030182
H 6.007835388 2.073494911 17.164955139
O 5.983502865 -3.888853073 19.580226898
C 8.488674164 -1.847000241 20.978252411
O 7.277517796 1.721381664 20.657150269
H 5.368717670 -4.674787998 22.885776520
N 8.409088135 0.228420630 23.306423187
S 6.858983040 2.318645716 19.466861725
H 8.956435204 -1.613957882 24.136459351
O 7.452268124 3.556005955 19.134845734
C 9.861092567 1.447207928 21.741136551
C 7.477230072 -4.578154564 22.187818527
C 6.354232788 1.535246015 18.055162430
H 7.436890602 -0.111996733 19.660888672
N 8.667318344 -2.066003323 22.215858459
H 11.851372719 2.088356018 21.843780518
H 8.052450180 -5.246762753 21.509019852
H 8.195825577 -4.259074211 22.951728821
