43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.722892761 2.109538317 22.755247116
C 9.022160530 1.235182405 23.510347366
S 7.352970123 1.488088250 23.885152817
C 7.143793583 -0.186145827 23.712055206
H 8.597817421 -1.496672630 22.902259827
N 9.457508087 -0.071207173 23.714651108
C 11.806207657 -0.115589768 22.994905472
H 11.585321426 0.461641163 23.867963791
H 12.928841591 -0.032673813 22.989151001
H 11.499750137 -1.195379019 22.981441498
H 9.950923920 3.160631180 22.891244888
O 9.175202370 0.972649455 20.894300461
H 12.681079865 -0.881754518 21.071607590
N 8.076608658 -1.470316410 21.166213989
C 7.133972168 -1.476981163 18.904844284
C 6.396779060 -0.344777972 18.619987488
C 5.494621277 0.116095729 19.654531479
C 4.861631870 1.321188927 19.072706223
O 3.993197203 2.010507822 19.554224014
C 6.162903786 -3.929243326 20.561237335
C 5.699615955 -5.065843105 22.424329758
H 6.038645267 -5.235186577 23.459613800
H 5.937311649 -6.016022205 21.883966446
N 7.294733524 -1.704131126 20.310264587
N 6.371383667 0.508598804 17.563909531
N 6.383955956 -3.899514914 21.902029037
O 5.491238594 1.485787868 17.866952896
O 5.348620892 -3.363685608 19.859857559
C 10.176189423 1.456331253 21.481487274
H 6.677320957 -4.778552532 20.029373169
H 10.636842728 2.292776823 20.888269424
N 11.241911888 0.504018366 21.820318222
C 6.483521461 -1.346197844 21.284715652
H 12.630142212 0.739981234 20.270786285
H 4.587325096 -0.078913316 21.577377319
H 7.600715637 -2.207292557 18.305757523
C 12.008751869 -0.044507675 20.727172852
C 5.387672424 -0.384815007 20.905998230
H 6.140420914 -1.885105371 22.179183960
H 6.197102070 -0.623229384 23.918190002
N 8.293407440 -0.734184384 23.483079910
H 4.577251434 -4.959251881 22.408393860
H 11.310528755 -0.432300985 19.964504242
