43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.732736588 1.784163117 22.304504395
C 9.332047462 0.992107511 23.352415085
H 8.429426193 1.152833462 23.817129135
H 7.350997448 -0.629415929 23.413158417
C 8.871665955 -1.252357364 23.390413284
C 9.669127464 -0.593007863 23.467420578
C 10.736577988 -1.437969804 23.359794617
C 12.867783546 0.296030909 22.801033020
H 13.903280258 0.465289354 22.842214584
C 11.654987335 -1.529860258 22.580633163
H 9.758430481 2.911317110 22.232042313
H 9.324733734 1.438825130 21.304447174
H 13.495688438 -1.529915929 21.827747345
C 8.925738335 -1.736172915 20.233318329
C 7.147871494 -1.560032248 18.808269501
C 6.450051308 -0.407784015 18.350805283
N 5.535653591 -0.141019776 19.247314453
C 5.000880241 0.883317411 18.728696823
C 3.642767668 1.424187541 19.051311493
C 5.981508732 -3.451149464 20.239999771
C 6.272320747 -5.291959763 22.486780167
H 6.553074837 -5.699229240 23.414035797
H 5.785767078 -5.861824989 21.822050095
N 7.770864010 -2.021436691 19.718763351
N 6.609672070 0.435642838 17.379392624
N 6.758556843 -4.134754181 22.317832947
O 5.708415508 1.328716040 17.715211868
H 5.746888638 -4.462093353 20.077587128
C 10.860933304 1.295344830 22.875442505
H 12.550603867 2.272197008 22.989131927
C 6.569788456 -2.533387661 19.525217056
C 12.127289772 1.310389400 22.931373596
C 12.660992622 -1.038183808 22.380893707
H 9.343724251 -0.934636831 19.678268433
C 6.984028339 -3.603780746 21.671342850
O 8.013777733 -3.533244371 22.425859451
H 3.720361948 2.413626909 19.407102585
H 3.066968918 1.396082282 18.143360138
H 10.932280540 -2.191208839 24.111543655
H 3.156297445 0.803392291 19.762323380
N 7.585175991 -1.579986095 23.540550232
O 5.165083885 -2.500033855 19.899528503
O 9.512045860 -2.383206844 20.996406555
