43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.273137093 2.210800409 22.290060043
C 9.137430191 1.129874229 23.362369537
H 7.271806717 1.329565406 24.209375381
C 7.634723186 -0.360407740 23.208406448
C 9.214575768 -0.947748721 22.718200684
C 9.920817375 0.051900219 23.245271683
C 11.378576279 0.072196901 23.261144638
H 11.903951645 0.722795129 23.879119873
H 13.797800064 0.213914707 22.709007263
C 11.359691620 -1.722509384 21.733221054
N 10.197483063 2.796636343 22.276302338
O 9.312581062 1.624490380 21.312900543
H 13.811188698 -1.169268489 21.649312973
C 8.366874695 -1.157686830 20.222534180
H 7.289309025 -1.730435729 18.434635162
C 6.209588051 -0.184645027 18.261987686
C 5.304219246 0.242115721 19.233272552
C 4.917427063 1.565184951 19.055681229
H 3.857647419 1.694513321 19.193386078
C 6.387905121 -3.328365564 21.173282623
C 6.157230377 -4.903242111 22.564317703
H 6.223061562 -5.276369095 23.578464508
H 5.843850136 -5.692047119 21.925691605
N 7.875917912 -2.194631577 20.056112289
N 6.771936893 0.352795362 17.471487045
N 6.558368206 -3.690766573 22.343517303
H 5.299489975 1.840610027 18.043649673
H 5.175522327 -3.951831102 19.535442352
H 11.883435249 -2.360074997 21.077459335
C 10.003236771 -1.890889525 21.958049774
C 5.425730228 -3.017078876 19.993232727
C 12.036320686 -0.697729766 22.366661072
H 9.523101807 -2.764656544 21.625457764
N 13.367601395 -0.453227609 22.165781021
H 5.790298462 -0.330677092 23.792789459
O 6.396811962 -0.706480742 23.139606476
H 4.658044338 -2.287578344 19.975957870
N 6.742023945 -2.649623394 20.242792130
H 8.367000580 2.847089052 22.392362595
N 6.528550625 -1.298277736 18.002586365
N 7.947026253 0.751685798 23.699754715
O 8.749971390 -0.130228281 19.984001160
H 5.392413616 2.225825548 19.797376633
