43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 9.716856003 1.733749747 22.131168365
H 8.346338272 1.498440862 24.251680374
C 8.366848946 0.632982492 23.658857346
C 7.574337482 -0.328343421 23.255165100
H 8.025611877 -1.298374891 23.319980621
C 9.567621231 0.436917067 23.003854752
C 11.431875229 -0.621420085 22.724248886
C 12.581518173 0.313293636 23.067991257
C 13.629692078 0.472194135 22.671628952
C 11.725529671 -1.532259583 22.204397202
N 10.453402519 2.699498653 22.355417252
C 8.866969109 1.690010071 21.008981705
H 13.729288101 -1.454483628 21.634449005
H 8.814949036 -2.094268322 20.925611496
C 6.886695862 -1.624314070 18.631946564
C 6.539887428 -0.358820140 18.157970428
C 6.037645340 0.682710767 19.025152206
C 5.002839088 1.584961772 18.486356735
H 4.188635349 1.765801549 19.181062698
C 6.407016277 -3.516433716 20.009967804
H 5.439812660 -4.755963802 23.302936554
C 5.818182945 -5.676360607 22.903776169
C 6.178384781 -5.428761005 21.611501694
N 7.170904160 -2.296715260 19.616176605
O 6.661892414 0.009590209 17.024482727
N 6.861289501 -3.349667788 22.240715027
H 4.774923325 1.157083273 17.515356064
O 5.718639851 -3.971066952 19.204530716
C 6.857775211 1.392791271 19.836492538
C 13.890500069 -0.547550976 22.029956818
C 8.052543640 -1.617598414 20.397098541
C 10.266645432 -0.435219765 22.848508835
C 6.484020710 -4.149919987 21.363817215
H 6.626694679 -0.173329070 22.810295105
C 7.933793545 0.820049644 20.469820023
H 5.034674644 -6.446770668 22.946926117
H 6.669516087 -6.017907619 23.483463287
H 6.726424217 2.445571899 19.926103592
O 7.707637310 -3.363638401 23.054248810
H 5.430459023 2.557408094 18.237739563
H 14.225010872 1.345554709 22.781900406
H 8.872419357 2.625261784 20.500343323
N 7.989088058 -0.457401752 20.452655792
