43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 10.327126503 2.133824825 21.878208160
C 9.194287300 0.837593853 23.939720154
H 8.285571098 1.316309690 23.640338898
H 7.114656925 -0.669087470 23.383838654
C 8.878985405 -0.685611606 23.387193680
C 10.030341148 -0.217598483 23.461376190
C 11.266874313 -0.693235397 22.981378555
C 12.238274574 0.264805794 22.615156174
C 13.243274689 0.398086697 23.042320251
H 11.369049072 -1.629528284 22.603034973
H 10.226154327 2.712875605 22.809185028
O 9.362280846 1.467031837 21.483812332
S 13.446442604 -0.638913631 21.799690247
C 8.421339035 -1.858401299 20.996044159
C 7.681591034 -0.896050394 18.618436813
C 6.826460838 -0.178831428 18.267681122
C 4.768926620 0.047445316 19.839237213
C 4.734043598 1.199898124 19.072952271
H 4.046080112 1.960580587 19.362209320
C 6.580263138 -3.374199390 20.631643295
H 5.018547058 -4.595084190 22.610198975
H 6.390219688 -5.362299919 23.447738647
H 5.964707375 -5.838370800 21.815040588
N 7.340792656 -2.289449215 20.343622208
N 6.905648232 0.976259470 16.635677338
N 6.785404205 -3.846260071 21.949506760
O 5.359413624 1.567933083 17.995195389
O 5.834448814 -3.898922920 19.875675201
H 8.812546730 -0.971159220 18.488569260
O 9.445552826 -1.399537563 20.633131027
C 5.994575024 -5.004093647 22.501308441
H 3.891105413 0.057019297 20.564287186
N 7.859949112 -1.261351109 23.190633774
N 11.616091728 1.396629691 21.973854065
N 8.172512054 -2.203611612 22.372379303
H 12.052788734 1.482843399 21.083068848
C 7.788479805 -3.436340332 22.701618195
N 5.368924618 -1.024992228 20.011316299
H 9.643986702 1.413004637 24.743516922
H 8.277247429 -3.986406565 23.464717865
C 6.385369778 0.841708779 17.541465759
C 6.670425892 -1.257064819 19.483901978
H 10.568820000 2.916110992 21.108428955
