43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.356484413 2.031037569 22.187791824
C 8.979987144 0.985664129 23.336793900
O 7.938264370 1.166310787 23.898315430
H 7.184970856 -0.345956028 23.590728760
C 8.904132843 -1.359843612 22.983505249
C 9.730329514 -0.215608999 23.333259583
C 11.193577766 -0.428398341 23.216861725
O 11.962655067 0.439692408 23.548482895
H 13.524066925 -0.014669208 22.736888885
C 11.675432205 -1.692707539 22.705202103
H 10.366887093 2.518492460 22.331054688
O 9.227123260 1.414728403 21.096921921
O 13.732016563 -0.843777418 22.205440521
C 8.348348618 -1.706443191 20.802198410
H 7.266010761 -1.346153498 18.183166504
C 6.604845524 -0.482753932 18.236169815
S 5.411915779 -0.265090883 19.480703354
C 5.308019638 1.256610990 18.909473419
H 4.282209396 2.780921698 19.829002380
C 6.040914059 -3.699567795 20.488437653
C 6.076080322 -5.093147278 22.431064606
H 6.356105328 -5.298666477 23.422365189
H 5.710825920 -5.907589436 21.851055145
N 7.568717957 -1.977863193 20.025491714
N 6.598243713 0.481534332 17.362483978
N 6.253259659 -3.927594662 21.881631851
O 5.650527477 1.490850925 17.657464981
O 5.413574219 -4.434466362 19.834186554
C 5.227527618 2.263595581 19.839685440
O 9.229725838 -1.598778248 21.577131271
C 13.008437157 -1.859102249 22.604417801
C 6.393797874 -2.937870264 22.592536926
N 6.564380646 -1.854115486 22.635271072
N 6.200441360 2.502108335 20.652278900
H 13.514515877 -2.795095682 22.829416275
H 11.033628464 -2.520470381 22.511213303
H 6.871963501 0.639338553 16.405927658
H 9.151354790 -2.262542963 23.570020676
H 8.610634804 2.862777948 22.299659729
H 7.103627682 2.095468760 20.684387207
N 7.494561672 -1.159405351 23.077890396
N 6.462461472 -2.636371136 19.822376251
H 5.902640343 -2.527961969 18.967584610
