43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.769602776 1.928784370 22.079889297
C 9.027176857 1.185116053 23.184572220
H 8.171745300 1.582934737 23.636734009
H 7.344703197 -0.812637389 23.550037384
C 8.267675400 -1.172634363 23.071672440
C 10.407832146 -0.896100342 23.362989426
C 11.706253052 -0.591331422 23.005958557
H 12.416180611 1.287836790 23.940273285
C 13.555525780 0.092364907 22.730625153
C 12.290133476 -1.388182640 22.183351517
N 10.500172615 3.092919588 22.299936295
O 9.544809341 1.325127482 21.002511978
S 13.740638733 -1.166455030 21.771799088
H 8.482399940 -1.911967635 20.100193024
C 7.971480846 -1.048816085 18.080623627
C 7.057550907 -0.232853681 18.426986694
C 5.616520882 0.890744865 19.896621704
C 5.108732224 1.646626830 18.874160767
H 4.323955059 2.338694811 19.104284286
C 6.664404869 -3.155220032 20.644958496
C 6.240430832 -4.785593033 22.286043167
H 6.282269478 -5.132270336 23.290470123
H 6.049473763 -5.515307426 21.556001663
N 7.575908184 -1.903273463 20.598886490
H 7.156611443 0.586097658 16.457750320
N 6.568646908 -3.520576715 21.957841873
C 5.660812378 1.564350009 17.608808517
O 6.148058891 -3.550008535 19.684509277
H 5.294205189 1.167654514 20.909378052
C 8.851593971 -2.422786236 23.660913467
C 6.584389687 0.001787598 19.760461807
N 8.255193710 -1.300522923 21.671232224
H 6.370800495 -0.349788398 21.770868301
C 9.295181274 -0.124378085 23.291759491
H 8.328281403 -3.162634134 24.231004715
C 6.656697750 0.657615364 17.402677536
C 10.135481834 -2.310479403 23.470420837
H 6.619492531 -2.807364225 22.682556152
H 8.870932579 -1.192788839 17.476009369
C 7.061440468 -0.749428809 21.005397797
C 12.590795517 0.466615826 23.329614639
H 10.865712166 -3.107143164 23.342144012
H 5.321053505 2.194601059 16.819084167
