43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.564663887 2.014657021 22.222169876
C 9.101170540 1.121268272 23.506147385
H 8.096816063 1.433996201 23.733030319
C 7.324925900 -0.686696410 22.739229202
C 8.406078339 -0.775353253 22.851175308
H 9.567900658 0.804390907 24.450599670
C 11.367302895 -0.030000214 23.070022583
H 12.756515503 1.067112327 24.003179550
C 13.550932884 -0.162776083 22.513952255
C 11.780120850 -1.385364056 21.454038620
N 10.395554543 2.989776850 22.355911255
O 9.074099541 1.548836827 21.206893921
C 13.075414658 -1.077633023 21.549581528
H 8.039442062 -1.615860820 20.674858093
S 7.377398014 -1.878699899 18.444345474
C 6.618204117 -0.313875645 18.564439774
C 5.638902187 0.008505056 19.469945908
C 4.599298000 1.806552768 18.511287689
O 3.790085077 2.607807159 19.024070740
C 6.496810436 -3.079753637 20.522281647
C 6.170239925 -4.234546661 22.440111160
H 6.405963421 -6.141988754 23.067205429
C 6.192341805 -5.636014938 22.178199768
N 7.428381920 -2.159365892 20.070257187
H 6.664969444 0.800306618 16.973928452
N 6.572531700 -3.289615631 21.875232697
O 5.428877831 1.989074469 17.579507828
O 5.712973595 -3.646200180 19.813497543
C 10.856758118 -0.633183956 22.371877670
C 9.569915771 -0.157721743 22.855508804
S 6.006161690 -3.282499552 23.582733154
H 14.580030441 0.075148910 22.554073334
H 5.372577190 -1.399234891 22.593723297
H 6.088498116 -5.988773823 21.179887772
H 11.346424103 -2.017210007 20.717693329
N 4.535193920 0.584003508 19.011505127
C 5.688083649 -0.082041495 20.966320038
C 12.673976898 0.391557962 23.328691483
N 7.205369949 0.484224737 17.758361816
H 3.634413719 0.123767719 18.969383240
O 5.263703346 0.608821511 21.826467514
C 5.978877544 -0.616324008 22.131124496
H 13.768567085 -1.465910196 20.832359314
