43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 10.029904366 2.064749241 21.771631241
H 9.196240425 1.189894676 24.225667953
H 7.995786667 0.963439405 23.194471359
H 7.800332546 -0.356935114 24.074102402
H 9.305060387 -1.579989433 23.302505493
C 9.748576164 -0.671485364 23.432834625
C 11.011095047 -0.609093785 23.041572571
C 12.182703972 0.108569056 23.233016968
C 13.172019005 -0.042880718 22.839839935
C 11.598313332 -1.516801238 22.079881668
N 10.833086014 2.960968733 22.080133438
C 9.611134529 1.255120158 20.957286835
S 13.311196327 -1.191269636 21.897583008
C 7.872118950 -1.223981023 20.701402664
C 7.155160427 -1.616973519 18.721296310
C 6.588251114 -0.500203252 18.191537857
C 5.745647907 0.082558066 19.077379227
C 5.454204082 1.449965119 18.787986755
H 4.447566509 1.742662787 19.164838791
C 6.507003784 -3.263807297 20.190614700
C 5.951023102 -5.221316338 21.952651978
H 6.103265285 -5.336586952 23.052206039
H 6.384337425 -6.140736103 21.570058823
N 7.290404320 -2.121494770 19.835407257
O 6.766893387 -0.027014513 17.108427048
N 7.257686615 -3.454896688 22.455806732
H 5.564192772 1.573973298 17.686443329
O 5.717761517 -3.659727573 19.406864166
C 8.308899879 1.100111127 20.318052292
C 8.628723145 0.358537406 23.749183655
N 7.934490681 -0.067320876 20.196918488
H 10.782124519 3.627067804 22.805530548
C 7.442986965 1.957208395 19.822864532
O 10.981557846 -2.342327595 21.485027313
O 4.645505428 -5.230836391 21.386072159
H 7.818630695 -4.029208660 23.099271774
C 6.635046005 -3.938296318 21.462457657
N 8.025600433 -1.431917787 21.952314377
O 6.387767792 2.335308313 19.394807816
H 4.733552933 -5.211054325 20.404500961
N 7.401785374 -2.166134119 22.742483139
H 10.421326637 0.691087663 20.555881500
H 11.665866852 2.742125988 21.509605408
