43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.012373924 1.914236546 22.191598892
C 9.366003990 0.912523508 23.251209259
C 7.933522701 0.924733281 23.374948502
C 7.718675613 -0.628169239 23.160846710
C 8.333879471 -1.322870970 22.766237259
C 10.112300873 -0.237911358 23.513389587
C 11.425335884 -0.345595062 23.037197113
C 12.112098694 0.792099595 22.741699219
H 13.181774139 0.873052359 22.842876434
C 12.227282524 -1.522242427 22.739053726
O 10.201057434 3.124524593 22.378763199
O 9.233564377 1.592559099 21.021776199
H 12.953474998 -1.351713419 21.950290680
O 8.491671562 -1.119049311 20.637220383
H 7.447624207 -1.434041977 17.604768753
C 6.540449142 0.509976089 17.364933014
C 5.404882431 0.203913152 19.636327744
C 5.084415913 1.296148539 18.905935287
H 4.376954556 2.045162439 19.242658615
C 6.459492207 -3.502207041 20.341182709
C 6.030269146 -4.843177319 22.321878433
H 6.113032341 -5.019273281 23.330408096
H 5.870845795 -5.679924011 21.718162537
N 7.316365719 -2.702427387 19.687723160
H 6.996336937 0.755396545 16.443166733
C 6.221499920 -3.545372248 21.742271423
O 5.639837265 1.453893065 17.712886810
O 5.809636116 -4.219447136 19.503656387
O 6.027367115 -2.499474287 22.329561234
H 9.778015137 -1.031666517 24.133996964
H 8.906564713 2.530461073 20.898807526
H 7.401391029 -3.014620543 18.715787888
C 6.525184631 -0.568812907 19.318691254
C 7.578963280 -1.437548876 20.017889023
H 4.788211346 -0.047734473 20.477775574
H 11.637310982 -2.383447170 22.485425949
N 11.387110710 1.704794168 22.140625000
H 12.787495613 -1.739424825 23.650068283
H 7.529664516 1.139721990 24.347719193
C 6.882920742 -0.582011342 17.982545853
O 7.236604691 -1.502737284 23.602809906
H 6.382580757 -4.706133842 18.844663620
H 7.444417000 1.534471989 22.635948181
