43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.614087105 1.975803971 22.226583481
C 9.049560547 1.123011231 23.267971039
H 8.196718216 1.410664916 23.831811905
H 7.607958317 -0.803272724 23.338869095
C 8.613822937 -1.140891671 23.214237213
C 9.554242134 -0.158122152 23.259021759
C 10.989453316 -0.283305496 22.978223801
C 11.934514046 0.528797448 23.368951797
H 13.962471008 0.835230470 23.129665375
C 11.611036301 -1.221617818 22.229070663
N 10.340826988 2.866784811 22.455938339
O 9.263935089 1.666486382 21.090829849
H 13.721338272 -1.342841625 21.636058807
H 8.497142792 -1.767765403 20.895572662
C 7.073277473 -1.245995760 18.517038345
C 6.542617321 -0.107090488 17.999395370
H 4.876308441 -0.166126996 19.141572952
C 4.924339294 1.845754385 18.373430252
H 4.006361485 2.042700768 18.944591522
C 6.480527878 -3.403609753 20.627651215
C 6.386320114 -5.359662533 22.766239166
H 6.091508389 -6.112117767 23.417633057
H 5.959425926 -5.433568001 21.810850143
N 7.492532730 -1.862141848 19.291103363
O 6.782738209 0.483016461 17.053541183
N 7.109979153 -3.168490410 21.607133865
H 4.905020714 1.638074517 17.312986374
O 5.713395119 -3.855916262 19.887577057
H 11.162555695 -2.076298475 21.765998840
C 6.266989708 1.206063032 19.948408127
C 7.044185162 0.671267033 20.693361282
H 5.426146507 2.803568602 18.411319733
O 6.719496727 2.113333702 20.681161880
O 8.768889427 -2.478801966 23.116512299
H 8.030143738 -4.987061024 24.048395157
C 7.630652905 -2.188883543 20.569688797
C 5.506566048 0.633383751 18.804189682
C 7.445032597 -4.582595348 23.255104065
H 6.723731995 -0.064721137 21.480525970
H 8.044775009 0.285650134 20.385932922
C 13.104435921 0.294136852 22.923448563
C 12.934927940 -0.827534616 22.181158066
C 7.787037373 -3.386563301 22.696144104
