43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.232736588 2.208975554 22.236726761
C 8.795911789 1.152500153 23.235530853
C 7.522191525 0.908458591 23.681524277
C 7.267745495 -0.352395415 23.181171417
C 8.471911430 -0.733379245 22.609933853
C 9.518869400 0.023620566 23.163156509
C 11.718948364 -0.811247051 22.628175735
H 11.467587471 0.848748922 23.758302689
H 13.610470772 0.100850888 23.054306030
H 11.393205643 -1.751416326 22.295061111
H 10.187211990 2.719915152 22.468858719
H 9.275840759 1.643511891 21.283346176
H 13.639534950 -1.309019923 21.938814163
H 8.519401550 -1.263540506 21.634994507
C 7.117152691 -1.440176010 18.850257874
C 6.499898434 -0.438050002 18.564744949
C 5.471250534 0.377172768 19.450696945
C 4.994009972 1.481971383 18.828285217
O 4.090064049 2.190205574 19.479104996
C 6.649366379 -3.462975025 20.351972580
C 6.257458687 -4.793006420 22.325923920
H 6.436757565 -5.063613892 23.348144531
H 5.863364697 -5.565719604 21.715734482
N 7.418377876 -2.343607664 19.764059067
N 6.931190491 -0.172402859 17.574960709
N 6.644371510 -3.580615997 21.861257553
O 5.428371906 1.759760141 17.702981949
O 5.513503551 -3.592692852 19.862442017
H 7.007425308 -2.891365767 22.473752975
H 7.241298676 -4.376893520 20.069787979
H 8.976355553 -2.146745443 18.297042847
C 10.979112625 0.064541169 23.250385284
H 8.432467461 2.962980747 22.214704514
C 8.755502701 -2.434128284 19.323812485
H 9.148548126 -3.469874144 19.414396286
H 6.848593712 1.515113115 24.244352341
C 5.057614803 0.382061571 20.735523224
C 13.090761185 -0.399079829 22.248706818
N 4.181203365 0.821896791 21.606285095
C 5.042880058 0.049782153 21.848125458
H 9.432003021 -1.822786450 19.950611115
S 5.730431080 -1.101644516 23.136865616
H 12.991756439 0.286822915 21.392202377
