43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.338971138 1.658141851 22.280799866
C 8.614661217 0.948681831 23.419210434
O 7.634767532 1.236733675 23.902908325
H 7.259715557 -0.773610473 22.790487289
C 8.917484283 -1.503790259 23.073457718
C 9.932485580 -1.106215596 23.418384552
C 11.233707428 -1.575841665 23.492969513
C 12.845705986 0.073134318 22.850933075
N 13.651081085 0.726117551 22.880722046
C 12.150358200 -1.103020668 22.774303436
H 10.776497841 3.109273672 22.040748596
C 9.425587654 1.407228827 21.052291870
S 13.167129517 -1.679849744 21.921602249
C 7.906352520 -1.498583794 20.656597137
C 6.579868793 -1.797373176 18.597076416
C 6.304401398 -0.373107255 18.469692230
C 5.482266903 0.305016816 19.451629639
C 4.994170666 1.377590179 18.812639236
H 4.241511345 2.089818239 19.161754608
C 6.665089130 -3.536766052 20.207815170
C 6.169364452 -4.893488884 22.508920670
H 6.257987976 -5.341744423 23.450342178
H 5.813493729 -5.543394566 21.787382126
N 7.155630112 -2.199573278 19.775707245
N 6.469534874 0.411561996 17.455314636
N 6.747663021 -3.636560440 21.592046738
O 5.664558411 1.438439846 17.630578995
O 5.550233841 -3.823862314 19.755622864
O 5.283777237 0.115211524 20.743190765
H 10.211250305 0.829928994 20.616586685
N 5.817952633 -0.816212833 21.506610870
N 9.141587257 -0.259299576 23.553319931
H 8.585408211 1.486796260 20.403045654
C 9.773443222 2.770512342 21.835144043
H 9.925433159 -1.508450270 20.033046722
C 9.066224098 -1.354942322 20.457973480
O 6.152033806 -2.578817606 17.788288116
H 11.468209267 -2.409465551 24.076845169
C 6.754813671 -3.391726971 22.737773895
N 7.035265446 -0.989198506 21.755537033
H 7.451849461 -4.198029518 19.771579742
O 6.906868458 -2.762437344 23.706398010
H 9.106608391 3.608621597 21.636405945
