43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.191367149 1.908221841 22.057758331
C 8.981051445 1.086839795 23.220693588
H 8.084656715 1.126914978 23.787670135
O 7.549619198 -1.058431268 23.405395508
C 8.480514526 -1.472116470 22.733934402
C 10.047537804 0.145850077 23.238052368
C 11.350412369 0.562098145 23.413137436
C 12.389510155 -0.011757056 22.905347824
H 13.402283669 0.351035446 22.961570740
C 11.005197525 -1.764171958 22.050073624
N 9.800868988 3.134706736 22.200738907
O 8.862659454 1.475012064 20.972837448
H 13.103454590 -1.639391184 21.622959137
N 8.083760262 -1.690646768 20.636863708
C 7.028281689 -1.923528671 18.733213425
C 6.496278286 -0.745773733 18.457075119
C 5.518213749 0.041131426 19.067987442
C 5.029650211 1.150124907 18.840799332
H 4.331265450 1.771170020 19.402303696
C 6.203830242 -3.355521202 20.426126480
C 5.839886189 -5.020322323 22.275262833
O 6.317495823 -5.399331570 23.311014175
C 5.084133625 -6.031817436 21.482439041
N 7.121123314 -2.291524887 19.909488678
N 6.459262848 0.879158139 17.088697433
N 6.092825890 -3.695142508 21.782608032
O 5.532158375 1.559706330 17.676139832
O 5.549905300 -3.859664917 19.592020035
H 5.736290455 -2.988695621 22.446117401
H 4.090094090 -6.171635628 21.947875977
H 8.353252411 -3.421490431 21.628635406
N 6.882135391 -0.075945102 17.407140732
H 7.864971161 5.111708164 20.411529541
H 10.812762260 -2.696295500 21.513114929
H 11.482380867 1.500612497 23.988281250
C 8.815572739 4.922285557 20.899484634
H 5.600335598 -7.009422779 21.514659882
N 8.234868050 -2.390988827 21.679172516
C 9.882206917 -1.102144241 22.666030884
H 9.599154472 5.641584873 20.926992416
H 4.903041363 -5.748390675 20.436382294
C 12.225397110 -1.228364468 22.121129990
C 9.171422005 3.899380684 21.498079300
