43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 8.852786064 1.959850073 22.176376343
C 8.655449867 1.074212193 23.368066788
H 8.160853386 1.393564224 24.167274475
H 7.437857628 -0.549485266 23.506086349
C 8.509610176 -0.496590286 23.223953247
H 9.325166702 -0.820291996 23.895059586
O 11.200456619 -0.062508374 23.017400742
C 12.584801674 -0.125219673 23.105220795
H 13.116244316 0.822039366 22.952693939
H 11.096131325 -1.396068931 21.560909271
H 9.715979576 2.687877178 22.230892181
O 8.983104706 1.141126156 21.004566193
F 13.196610451 -0.906946898 22.138137817
C 8.405079842 -1.645345569 20.401123047
H 7.144790173 -2.049468279 18.124267578
C 6.237277985 -0.340094239 18.410030365
C 5.309529305 0.438194573 19.282274246
C 4.471784115 1.416952133 18.470699310
H 4.018498421 2.136494637 19.166023254
C 6.453962803 -3.273260593 20.484130859
C 6.097555161 -4.903076649 22.205265045
H 6.202288151 -5.188149929 23.226211548
O 5.773174763 -5.746333599 21.498298645
N 6.759760857 -1.546154737 18.918523788
O 6.547492027 0.106229112 17.344009399
N 6.597950459 -3.589799404 21.778453827
H 5.151817799 1.857341051 17.730127335
O 5.767389297 -3.860711575 19.691358566
H 5.961213112 1.039009571 19.914758682
H 9.298045158 -2.898832798 22.902927399
H 9.181548119 -1.684613824 19.636278152
C 9.498898506 0.034867238 21.313360214
C 8.442603111 -2.312334538 22.565229416
C 8.652474403 -1.118031144 21.796634674
C 10.914606094 -0.290492386 21.619869232
H 7.034845829 -3.283554554 23.700778961
H 7.887197971 2.511394024 22.062601089
H 11.558696747 0.324792743 20.959873199
C 7.200489521 -2.075040102 20.004173279
H 3.618867874 0.954427242 17.927072525
H 12.816211700 -0.646708012 24.060251236
H 4.648899555 -0.159464091 19.912147522
N 7.223182201 -2.929974794 22.765882492
