43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.651500702 2.023852587 22.233980179
C 9.398385048 1.499169350 23.639755249
H 8.378757477 1.533906341 23.933626175
H 7.724086761 -0.468730152 23.403921127
C 8.863992691 -0.736753523 23.428245544
C 9.848650932 -0.078298114 23.558410645
C 11.354030609 -0.165992483 23.394823074
C 12.347911835 0.725282550 23.710876465
C 13.281531334 0.173318848 23.122877121
C 12.032586098 -1.309529543 23.145616531
O 10.253595352 3.086170197 22.151937485
O 9.238801956 1.341151237 21.299230576
S 13.462769508 -1.083887458 22.266229630
H 8.607181549 -1.128309011 21.057466507
N 7.158260822 -1.320839882 18.238435745
C 6.430276871 -0.161551043 18.168401718
N 5.589555740 0.268690974 19.083229065
C 4.891810894 1.400699258 18.878177643
H 4.252154350 1.767843246 19.654554367
C 6.371055603 -3.340954781 20.446765900
C 5.996441841 -5.124514580 22.388736725
C 6.250544071 -5.063640594 23.595956802
H 5.622052193 -5.958358765 21.852045059
N 7.215565205 -2.279489994 20.309822083
N 6.542061806 0.561301112 17.017976761
N 7.101166725 -3.276288748 22.614957809
C 4.972663879 2.065621614 17.684341431
O 5.697279453 -3.741029501 19.584440231
C 5.747845650 1.591012955 16.692028046
H 4.342838764 2.948476791 17.499490738
H 12.337402344 1.631407380 24.297784805
C 6.435118675 -3.961685181 21.787939072
H 7.221508503 0.288804919 16.305904388
N 7.899314404 -1.756286383 21.299350739
H 5.731140137 1.977848172 15.686724663
N 7.505609512 -2.785596848 23.799682617
H 11.588193893 -3.166344404 23.747669220
H 10.035738945 2.054197311 24.309371948
O 9.649053574 -1.516064405 23.545793533
O 11.961779594 -2.336884975 23.980245590
S 6.817089081 -4.092035770 24.776191711
N 7.863366127 -2.382109165 22.517469406
H 7.184882641 -1.664655566 19.266822815
