43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.869213104 2.227814436 22.385282516
C 9.272776604 1.351882696 23.053117752
C 8.158266068 0.736900508 23.053907394
C 8.106354713 -0.477999479 23.358619690
C 9.082399368 -1.267065644 23.803724289
C 10.108341217 -1.281104803 23.912965775
C 11.612385750 -1.127647877 23.522626877
C 12.323490143 0.007195840 23.372940063
C 13.318397522 -0.015924312 22.894124985
C 12.123581886 -1.487393975 22.384479523
H 10.929872513 2.354585886 22.441352844
H 9.545361519 1.693175793 21.463365555
S 13.475031853 -1.231376052 21.917427063
C 8.673467636 -1.566623569 20.460447311
N 7.356481552 -1.771079540 18.649841309
C 6.715209961 -0.578375220 18.606515884
C 5.621755123 -0.116066761 19.447166443
C 5.311181068 1.097273588 19.009649277
H 4.416920662 1.736419320 19.270286560
C 7.137571812 -3.509113789 20.352420807
H 5.549283028 -4.892038345 23.254209518
C 6.256578922 -5.662159443 22.972558975
H 5.769162178 -6.472710133 22.436916351
N 7.681768894 -2.188886166 19.852989197
N 6.989157200 0.301530212 17.689788818
N 7.117671967 -3.781578302 21.818775177
C 6.464095592 1.385042548 18.187887192
O 6.051551342 -3.746037245 19.819377899
H 6.836406708 -6.022009373 23.838235855
N 7.596769333 -3.741922855 23.810678482
N 9.605967522 -1.068206787 20.780624390
H 7.981879234 -4.174917221 20.052776337
H 9.443434715 3.198194265 22.603776932
O 7.085947037 -5.133748055 21.977457047
H 8.317805290 2.334565401 18.465003967
C 7.317241669 2.486302137 18.100448608
O 6.939291000 3.607027769 17.561763763
N 7.738777637 -3.223492146 22.814765930
H 5.239822388 -0.646405995 20.311950684
H 7.573834419 4.305428505 17.704875946
S 9.486297607 -2.416308403 24.883169174
H 7.414718628 1.265952468 22.487606049
H 12.177251816 -1.686535120 24.246961594
