43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.842072487 1.963848114 22.261119843
C 8.758957863 1.533599854 24.498369217
C 7.572231770 0.849589109 24.538883209
C 7.687593937 -0.258082896 23.897405624
S 8.690168381 -1.335765004 23.394838333
C 9.912374496 -0.209883600 23.359254837
C 11.218304634 -0.456046581 22.855411530
C 12.364140511 0.103674851 23.174057007
N 13.477499962 0.193324730 22.994741440
C 11.608528137 -1.152594209 21.715925217
O 10.462880135 3.028741598 22.434362411
O 9.351690292 1.475046039 21.239980698
O 13.771238327 -0.787113905 22.144346237
H 8.292759895 -1.596744061 20.859363556
C 7.713712692 -1.452296376 18.921985626
C 6.422211647 -0.399778515 18.925411224
C 5.390041351 0.053579099 19.766502380
C 4.944996357 1.279155731 19.288963318
C 4.043378353 2.157408237 19.954618454
C 6.947708130 -3.283568382 20.308132172
C 6.090310574 -5.080023766 22.660184860
H 6.102824688 -5.496069431 23.638721466
H 5.913262367 -5.731055260 21.830257416
N 7.412953854 -1.884567261 20.372501373
N 6.895878315 0.595429242 16.842195511
N 6.477779865 -3.814517260 22.532192230
O 5.517787457 1.633988857 18.193361282
O 5.791324615 -3.484629869 19.879083633
O 7.384584427 -3.659183741 21.622968674
H 6.688728333 1.155422449 25.128393173
H 10.959640503 -1.182132125 20.854101181
N 3.410601616 2.911046743 20.544981003
H 6.750407696 -1.431282043 21.121562958
H 4.974713326 -0.405527025 20.650268555
H 6.414852619 -3.160508633 23.326206207
C 12.913949966 -1.546115875 21.576406479
H 9.011605263 2.289836407 25.290950775
H 8.165328026 -0.778869331 18.094301224
C 6.389565945 0.546881437 17.895862579
H 7.733668327 -3.798475027 19.669279099
O 8.690499306 -2.200623274 18.658279419
C 9.545811653 1.107951283 23.467226028
H 13.256901741 -2.371711731 20.976425171
