43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.600694656 1.854710817 22.112966537
C 8.894318581 0.963258445 23.180461884
H 8.576855659 1.293329477 24.136920929
H 7.682288170 -1.015330315 23.486522675
C 8.718067169 -1.415363669 23.647394180
C 9.633308411 -0.373734742 23.251224518
C 10.939145088 -0.602448881 22.674713135
S 12.077672958 0.530756772 23.548233032
C 13.061809540 -0.107603312 22.640439987
H 11.350883484 -1.610119939 22.692754745
N 10.325654030 2.814874411 22.301792145
O 9.161942482 1.382011890 20.864719391
S 13.545741081 -1.076055884 21.596731186
C 8.089226723 -1.947325826 20.859008789
H 7.300098419 -2.011650324 18.836120605
C 6.647718906 0.041919399 18.413639069
H 5.842920303 -0.446278125 18.907478333
C 4.774317741 1.749601245 18.786825180
H 3.810481548 2.236163139 19.102821350
C 6.511358738 -3.412295103 20.329343796
H 5.777445793 -4.715260029 23.046941757
C 6.559029102 -5.101400852 22.410057068
H 6.172715664 -5.811378002 21.698654175
N 7.308911324 -2.366326809 19.798711777
H 6.602920055 0.252378851 17.352083206
N 6.977279186 -3.766949177 21.598476410
O 5.096781731 1.589675307 17.552398682
O 5.616327286 -3.936406136 19.741970062
H 10.956076622 -0.346520305 21.576246262
H 4.791648865 0.991557479 19.603340149
H 8.859209061 -1.595118880 24.719364166
C 8.479365349 0.254258931 20.432111740
N 9.038664818 2.219114780 19.752090454
C 8.810503960 -2.874063015 23.048274994
H 5.644849777 2.382637978 18.446983337
H 7.439351559 -5.506161690 22.936950684
C 7.745420456 0.606893837 19.182231903
N 8.218086243 1.777638197 18.884712219
C 7.967670441 -2.956666708 21.870571136
H 9.833755493 -3.140237808 22.782093048
N 8.665975571 -0.864051282 20.961673737
H 8.477666855 -3.567810059 23.825487137
H 7.849141598 0.937583208 22.743927002
