43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.757981300 2.340977669 23.072956085
C 9.015707970 1.082881927 23.130517960
H 8.086052895 1.155417085 23.697132111
C 7.654587746 -1.137004852 23.212596893
C 8.965205193 -1.237686396 23.498165131
C 9.720780373 -0.153213769 23.391529083
C 11.104506493 -0.325014919 23.134918213
N 12.153856277 0.430806249 23.337509155
C 13.105753899 0.158679962 22.787786484
C 12.765769005 -1.084749818 22.035961151
N 10.252948761 2.904383898 22.227136612
O 9.542370796 1.434726596 20.784185410
H 13.587948799 -1.408805013 21.422695160
H 8.890516281 -1.429494977 21.230943680
H 7.257907391 -2.042321205 18.581268311
C 6.509449005 0.284477443 18.384756088
C 5.405681610 0.410577476 19.064138412
C 4.492954731 1.217579603 18.885301590
H 4.223695755 2.046780825 19.510761261
C 6.766005516 -2.899899721 20.411462784
C 6.206835747 -5.166520119 22.545139313
H 6.248638153 -5.315983772 23.577098846
H 5.825194836 -5.923740864 21.927347183
N 7.358997345 -1.979596019 19.630491257
N 6.445741653 0.734607875 17.192077637
N 6.826131821 -4.173006058 22.029970169
H 5.810269833 1.573972106 17.305030823
O 6.043158054 -3.776946545 19.786655426
H 6.742301941 -4.193871975 19.175561905
C 7.874345303 -0.776457608 19.841974258
H 3.886907101 1.027240396 17.996986389
C 8.667989731 0.879433274 21.398183823
H 11.150131226 -2.377722263 22.261480331
C 11.634392738 -1.414238691 22.418483734
C 7.060757637 -2.323127747 23.163787842
H 9.828985214 2.838965416 24.046009064
H 7.671271324 1.347704172 21.395343781
N 7.727540970 0.218465671 18.964706421
O 6.751566887 -2.914815903 24.153306961
H 8.189293861 1.111287951 18.992177963
H 9.315159798 -2.203419685 23.846681595
N 6.932841778 -3.030317068 21.830177307
N 8.524376869 -0.538088500 20.986043930
