43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.039055824 2.314328194 22.824323654
C 9.578590393 0.883213401 23.062820435
H 7.623602390 0.646551967 23.728893280
C 7.335646152 -0.041340191 23.033889771
H 9.443029404 -1.199404478 23.344692230
C 10.094664574 -0.421920955 23.308465958
C 11.999739647 0.170658201 23.291898727
C 12.965643883 0.955579221 23.465396881
H 13.753102303 0.520830154 23.183385849
C 12.277225494 -1.438370943 22.220912933
H 10.815474510 2.888617516 22.305051804
O 9.187527657 1.251485586 20.865398407
S 13.452235222 -1.465744734 21.622661591
H 8.900803566 -1.008448124 20.729379654
H 7.612218380 -1.572800398 18.363576889
C 7.117048740 -0.699912250 18.677808762
C 5.676393509 1.032702088 18.237022400
C 5.239495754 1.170195937 19.449090958
H 4.443175793 1.867270947 19.696428299
C 6.914016247 -3.382614851 20.777164459
C 6.488309860 -4.914745808 22.506793976
Cl 6.470927715 -5.409105778 23.991525650
S 6.441226482 -6.152892113 21.450754166
N 7.743512630 -2.499819517 20.311994553
H 7.092576981 0.306434095 16.812047958
N 6.741549969 -3.616537809 22.103235245
H 5.355360031 1.722904205 17.469837189
O 6.319161415 -4.096952438 19.858936310
C 9.560551643 1.459749818 22.068742752
H 6.266278267 -0.047437381 22.821241379
H 5.431263924 0.427963406 21.359956741
C 11.467996597 -0.724011004 22.934316635
H 9.781570435 2.987895966 23.638439178
C 6.907918453 -0.434811026 20.033256531
C 7.889139652 -1.169280887 20.926465988
N 7.874769211 -0.839509964 22.330801010
C 6.788870335 -5.407375336 19.845064163
C 6.676900387 0.187174574 17.768587112
O 7.258632660 -5.996924400 18.958915710
C 5.868183136 0.377409428 20.404575348
Cl 13.030048370 2.493416548 24.004373550
H 8.411964417 -2.970457554 19.705854416
Cl 7.071380138 -2.703648806 23.440744400
