43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.619552612 1.828604341 22.219041824
C 9.137841225 1.012594104 23.348327637
N 7.923659325 0.899960935 23.679197311
N 6.835553169 -1.024719238 23.428804398
N 8.989542961 -1.155633926 23.291967392
C 9.896986961 -0.211643249 23.445213318
C 11.308409691 -0.053838436 23.430183411
H 11.714821815 0.621062636 24.142698288
H 13.288586617 -0.095307969 22.800857544
C 12.229241371 -1.074562907 21.364326477
N 10.113481522 3.060743809 22.347848892
O 8.855637550 1.402973294 21.026596069
H 13.033033371 -1.806880116 21.269954681
C 8.196346283 -1.675548553 20.539699554
C 7.035833836 -1.518228650 18.905628204
C 6.362762451 -0.444001734 18.502063751
C 5.217134476 -0.146160573 19.327344894
C 4.874276638 1.150162220 18.895198822
H 4.166876316 1.838513851 19.331880569
C 6.116865158 -3.011160374 20.510015488
C 5.943395138 -4.725185394 22.526697159
H 6.250140667 -5.315073490 23.410917282
H 5.559235573 -5.481661320 21.839437485
N 7.232508659 -2.112129450 20.021884918
N 6.503086090 0.467433453 17.552330017
N 6.485116005 -3.542804003 21.752788544
O 5.595667839 1.413533926 17.796485901
O 5.749870777 -3.802052021 19.636920929
O 6.500064373 -2.313519001 23.554458618
C 10.667852402 0.272793263 19.955514908
H 9.615723610 3.305552483 23.242143631
C 4.530250549 -1.077788115 20.121524811
N 7.881422043 -0.541272581 23.556850433
O 5.019343853 -2.029723644 20.845394135
C 11.574277878 -0.738715470 20.168098450
C 12.280220032 -0.425968051 22.573501587
C 9.894622803 0.956496835 20.907384872
H 4.763625145 -3.173709154 23.392930984
C 5.769592762 -3.287939787 22.921039581
H 9.070551872 -1.292440534 20.686016083
H 10.457635880 0.603478312 18.938833237
H 11.868768692 -1.318563461 19.305690765
H 3.448708534 -0.988415420 20.172538757
