43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.568831444 1.866385818 22.330797195
H 9.231959343 1.689098358 23.371992111
C 7.523482800 0.742752910 23.907102585
C 7.572952271 -0.228453636 23.133548737
C 8.238115311 -0.867637038 22.291210175
H 10.061152458 -0.434249550 23.644464493
C 10.917062759 -0.194721401 23.049135208
H 11.696436882 0.251228690 23.704357147
C 13.577812195 0.785219550 22.791248322
C 11.491951942 -1.327364445 22.261278152
H 10.002728462 2.893486261 22.249883652
H 8.771200180 1.739810824 21.611370087
S 13.039863586 -1.468349099 21.901836395
O 8.693944931 -1.165513396 21.206428528
H 7.254610538 -1.764260292 18.082088470
C 6.101044178 0.050969746 18.313877106
C 5.078786850 0.557175756 19.292789459
C 4.749807835 1.705841780 18.738748550
O 3.914155006 2.497265339 19.146387100
C 6.277404308 -3.357574940 20.772018433
C 6.149583340 -4.896427155 22.588121414
O 6.462700844 -5.163205624 23.709831238
O 5.746512413 -5.743418694 21.812267303
H 7.708703995 -1.997931123 20.123249054
N 6.400386810 0.841213942 17.362649918
N 6.404704094 -3.549993992 22.101198196
O 5.558671474 1.804052591 17.581140518
O 5.660936356 -4.047861099 19.845754623
C 10.586266518 0.822999239 21.925846100
H 10.752578735 -1.955644608 21.822017670
H 10.216494560 0.283724248 21.072267532
H 4.578069210 0.217968240 20.207345963
N 5.817771435 -1.541983485 19.698684692
N 11.799447060 1.507473230 21.585493088
N 6.725530624 -2.222849369 20.295072556
C 6.507191181 -1.230673432 18.642492294
H 11.813123703 2.004556417 20.714958191
C 12.846204758 1.177070379 22.221176147
C 6.575424194 -2.592020512 22.976415634
H 5.845738888 -0.716802895 22.144939423
C 6.720655441 -1.182464004 22.557550430
H 6.710398197 -2.821893454 24.009231567
H 5.871039867 -4.938225269 20.316102982
