43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 10.031615257 2.071122885 22.142890930
H 8.546637535 1.225691915 23.987503052
C 7.917549610 0.597647011 23.443796158
H 7.161464691 0.030798892 23.880161285
C 8.832931519 -0.669287920 23.044593811
H 9.657430649 -0.642140031 23.721069336
C 11.563384056 0.266098887 22.503303528
C 12.514125824 0.932764113 23.209745407
H 13.509489059 0.595785975 23.121238708
C 11.970993996 -0.777907491 21.716196060
N 10.297335625 3.268248320 22.559856415
H 9.248694420 0.898251176 20.644941330
H 12.955947876 -1.300957918 21.852157593
C 8.307276726 -1.118379593 20.513286591
C 7.545861721 -1.091225028 18.565937042
C 6.586628437 -0.189338654 18.283374786
C 5.542842865 0.006833596 18.839065552
C 4.664205551 1.569115400 18.608467102
H 4.023176193 2.177292585 19.309122086
C 6.710391045 -2.705029488 20.478733063
H 5.478240013 -4.746480465 22.792041779
C 6.320971966 -5.207744598 22.448869705
H 6.202841282 -5.875537872 21.659923553
C 7.478362083 -1.620779395 19.747117996
H 6.645242691 0.561326206 17.454513550
N 6.612206459 -3.318310261 21.564279556
O 5.280162334 2.163018465 17.762866974
O 5.408528328 -4.275773048 19.677135468
H 7.283258915 -5.013944149 22.837671280
C 8.639262199 -1.102130294 21.752233505
H 8.398853302 -1.097160816 17.933746338
H 8.682295799 2.415415049 20.860017776
N 10.454511642 0.915409148 22.179100037
H 4.697530746 -2.751669645 20.514993668
H 11.504231453 -0.924674451 20.772130966
H 6.456943512 -2.826523542 22.385753632
O 4.380883217 0.344509035 18.686122894
H 8.748464584 -3.003987312 22.597074509
H 12.283502579 1.848045826 23.706838608
H 7.468829632 1.175336123 22.630428314
N 9.299450874 1.680814505 21.227191925
C 8.685709000 -1.905795813 22.448163986
C 5.682585239 -3.314982414 20.466127396
