43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.432621002 2.463720798 21.687562943
C 8.752632141 0.685951710 23.330423355
H 7.452020645 1.469554901 24.409866333
H 6.965866566 0.067431115 23.430528641
H 8.900362015 -1.425968289 23.393682480
C 9.250495911 -0.378782243 23.345525742
C 11.467689514 -0.353120983 22.675706863
C 12.406246185 0.329613000 22.930973053
C 13.471982956 0.543219626 22.504629135
C 11.505144119 -1.366506219 21.866266251
H 10.334884644 2.977319241 22.089714050
O 9.389352798 1.459789276 21.034746170
H 13.813537598 -0.429426312 22.043565750
O 8.118601799 -0.867055535 20.567127228
N 7.059731483 -1.425633311 17.705696106
C 6.500737190 -0.183195040 18.043861389
C 5.902393818 0.116916507 19.157413483
C 5.077740192 1.333321691 18.854028702
O 4.203715801 1.906123161 19.437334061
C 6.439379692 -3.224252701 20.351491928
C 6.396811485 -5.259745121 22.369680405
H 6.500558853 -5.642525196 23.374208450
H 5.608741283 -5.775020599 21.855012894
N 6.687864304 -2.118770838 19.667181015
N 6.497705460 0.878225267 17.212190628
N 6.225357533 -3.865428448 22.466194153
O 5.606970310 1.707613230 17.684497833
O 5.790106773 -4.120113373 19.894144058
C 6.378320694 -2.212487459 18.279708862
H 5.595400810 0.439649284 21.410705566
Cl 14.213104248 2.075854063 22.241769791
N 6.035356045 -0.436426282 21.366180420
C 10.029873848 0.220543355 23.010709763
H 12.341003418 -1.569170952 21.276115417
H 5.700447083 -2.962876558 17.891492844
O 8.025583267 -2.625323772 22.041133881
C 6.999001503 -3.187197924 21.738227844
C 7.409790516 1.033320665 23.484710693
C 6.803972721 -0.828894258 20.298759460
H 7.316154003 -5.490904808 21.806642532
H 8.511981010 3.046996355 21.767175674
H 10.635463715 -1.937691212 21.717214584
H 7.022212505 1.710263014 22.733453751
