43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.416923523 2.059588909 22.234302521
C 8.688950539 1.339434266 23.314079285
H 7.960183620 1.690890312 23.925630569
H 7.906019211 -0.624823511 23.303554535
C 8.798060417 -0.139339298 23.299427032
C 9.957663536 -0.627656102 23.287858963
C 11.357944489 -0.337676764 22.987916946
C 12.269249916 0.526689529 22.668514252
H 13.948995590 -0.536608517 22.684007645
H 12.503944397 -1.530892015 21.912481308
N 10.098400116 3.168791533 22.389158249
O 9.235780716 1.517562509 21.140319824
C 13.128684998 -0.611819446 21.998109818
C 8.318536758 -1.277816296 20.374681473
C 6.944529533 -1.469458222 18.537773132
C 6.428094864 -0.194510087 18.438215256
O 5.742986679 0.290974975 19.504016876
C 5.258339882 1.421952128 19.123331070
H 3.771247149 2.783510208 19.532276154
C 6.826308250 -2.982810497 20.289022446
C 6.015517235 -4.724416733 22.545732498
H 6.031624317 -5.191600323 23.520494461
H 5.946178436 -5.539379597 21.819839478
N 7.329421043 -1.819929600 19.757007599
N 6.427613258 0.657627583 17.450296402
N 7.208652496 -3.944824219 22.370302200
O 5.632369041 1.627699018 17.863954544
O 5.906497002 -3.593270063 19.805856705
C 9.386250496 -1.672588110 20.689613342
Br 12.926760674 2.226563692 22.219818115
H 13.410696983 -0.334576994 20.989318848
H 4.074693203 2.923293114 21.952770233
H 5.165084362 -4.041832924 22.430562973
C 7.714014053 -3.287701130 21.385988235
C 9.068180084 -2.843111992 21.378194809
H 7.925239563 -4.250822544 23.023344040
H 10.324543953 -1.262740731 20.368230820
H 6.909397602 -2.184087276 17.754365921
C 4.665928364 2.290624857 21.354093552
H 5.408543110 1.685506225 21.815050125
C 4.509473801 2.238694191 20.014724731
H 9.829379082 -3.371309280 21.890151978
N 10.868210793 -1.456303477 23.172519684
