43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.454135895 2.023667097 22.195795059
C 8.800825119 1.510429859 23.174467087
C 7.703500748 0.950477064 23.632738113
C 7.589726448 -0.315118730 23.397407532
C 8.447547913 -1.136670589 22.852720261
H 9.845745087 -0.521747231 24.212736130
O 11.790190697 -0.347564906 23.507614136
C 12.898154259 -0.063249141 23.077594757
H 13.709392548 0.423029572 23.411458969
C 11.022574425 -0.989182234 22.631748199
H 10.372062683 2.595111132 22.281551361
C 8.821141243 1.904072404 20.991535187
H 13.849075317 -1.095880747 21.312179565
H 8.364386559 -1.691834450 21.002315521
H 7.571533680 -1.378377080 17.600982666
C 6.887385368 -0.643813550 18.040077209
C 5.647147655 0.063135587 19.782535553
C 5.154533863 1.082447171 19.015811920
H 4.340479374 1.721633554 19.321117401
C 6.365509510 -3.313195229 20.318569183
C 6.089041233 -4.971689701 22.315895081
O 6.239421844 -5.091948032 23.501728058
O 5.801442146 -5.887811661 21.568405151
N 6.997830868 -2.212571621 19.785003662
N 6.549799919 0.430492014 17.338560104
N 6.458908558 -3.654776335 21.654634476
O 5.785297394 1.355592012 17.863964081
O 5.657890320 -4.086742401 19.613094330
H 9.296006203 1.732629776 20.065530777
C 7.491433144 2.309030294 21.004825592
N 6.442819595 2.763348579 21.126567841
H 7.867129803 -2.610989094 19.396390915
C 12.946958542 -0.887390435 21.739288330
H 11.368686676 -1.750234604 20.569343567
C 6.820098400 -2.671556950 22.446481705
N 7.909298420 -1.977733254 21.889024734
C 11.714904785 -1.280824184 21.491546631
C 6.470934391 -0.989408612 19.265079498
H 6.919054985 1.537541509 24.073760986
H 5.649973869 -5.062471867 19.917678833
O 6.207763672 -2.420096636 23.461549759
C 9.742463112 -0.925945461 23.248399734
H 5.538299084 0.130013540 20.861299515
