43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.432580948 2.264085531 22.183879852
C 8.972750664 0.800424457 23.259113312
O 7.806009293 0.905571163 23.824275970
C 7.240518093 -0.319963336 23.528497696
S 8.653635979 -1.555160522 23.587606430
C 9.701014519 -0.371119738 23.387483597
C 11.042731285 -0.602558911 23.030773163
C 11.964879036 0.396603435 22.871107101
C 13.161558151 -0.087455936 22.656673431
H 11.309354782 -1.583956957 22.709575653
H 10.460824966 3.325215101 22.052259445
C 9.174333572 1.704548597 22.080310822
S 13.754043579 -1.093322277 22.002967834
C 8.161005020 -1.227158785 20.701642990
C 7.596922398 -1.043505907 18.685174942
C 6.458274364 -0.284100831 18.446275711
C 5.259269238 -0.036139697 19.192932129
C 4.972756863 1.220089793 18.868103027
H 4.275696754 1.921672344 19.320039749
C 6.107196808 -3.845374584 20.338197708
C 5.880103111 -5.459488392 21.969030380
H 6.763608456 -5.258041859 23.856273651
H 5.534349442 -6.444777966 22.126825333
N 7.629442215 -1.758784771 19.717681885
N 6.610587120 0.613579869 17.500173569
N 6.913183689 -3.533402920 22.603155136
O 5.688634396 1.582466006 17.788110733
O 5.853920460 -3.485795021 19.235912323
H 13.662676811 2.279081583 22.286224365
H 8.801145554 -0.407000452 20.953519821
C 11.703526497 1.715604186 22.425760269
H 6.817482471 -0.318924338 22.521699905
H 7.276565075 0.459293067 16.742454529
C 6.540186882 -4.812943935 22.943468094
C 6.775703430 -3.141927481 21.388542175
O 8.252079010 2.016698360 21.370615005
N 5.748125076 -5.088626385 20.734611511
H 4.685057163 -0.740984976 19.776922226
N 7.341363907 -2.000278473 20.969816208
H 6.457607746 -0.591072857 24.248874664
O 12.718591690 2.429060221 22.140712738
H 7.326460838 -3.053587914 23.437196732
H 8.490187645 -0.841582775 18.158742905
