43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.574678421 1.790075898 22.345151901
C 8.546301842 0.990121663 23.205236435
H 8.039185524 1.557425499 23.953512192
C 8.673950195 -0.497956038 23.640054703
H 8.154274940 -1.170769930 22.993310928
C 10.170697212 -0.781099260 23.401573181
C 11.125715256 0.121397033 22.911043167
C 12.514820099 -0.021219701 22.961196899
H 13.228860855 0.775012970 23.005298615
C 11.964854240 -2.272296667 22.977197647
H 9.804332733 2.867034674 22.498657227
O 8.728724480 1.557983398 21.216608047
C 12.938122749 -1.325001717 22.796691895
H 7.969881058 -1.736352563 20.747322083
C 6.917245865 -2.230406046 18.910474777
C 6.253546715 -0.331798851 18.086090088
C 5.847189903 0.411551088 19.271129608
C 4.775441647 1.426338434 18.584186554
H 4.234155178 1.959386587 19.363754272
C 6.459074020 -3.371000051 20.668888092
C 5.906366825 -5.028426170 22.232748032
H 6.023240089 -5.247280121 23.310434341
H 6.340787888 -5.870701790 21.708091736
N 7.353658199 -2.375500441 20.275201797
H 6.552792072 0.113465734 17.200206757
N 6.551335335 -3.752772570 21.953725815
O 5.457385063 2.089249372 17.896429062
O 5.664946079 -3.850617647 19.857337952
H 10.065303802 -2.861962795 23.783319473
H 6.382907867 1.940318823 20.582176208
H 4.023953438 0.925046146 17.970840454
N 6.481832027 1.053559422 20.178237915
N 6.254935265 -1.635511994 18.245405197
H 8.224092484 2.389542818 20.945074081
O 7.786659718 0.910780132 22.001159668
N 6.424396992 -2.896067619 17.945045471
O 10.764659882 1.148259878 22.123600006
H 4.832963467 -5.019454956 21.933534622
O 6.377433777 -0.230424076 20.401746750
C 10.686896324 -2.045689583 23.430349350
H 8.375786781 -0.637379527 24.683414459
H 12.308880806 -3.333683968 22.970788956
H 13.989235878 -1.583328724 22.749197006
