43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.525399208 2.264946938 22.022861481
H 8.868881226 1.278381467 24.303905487
C 8.336425781 0.835126460 23.522024155
H 7.458227634 0.247749165 23.551382065
H 8.897718430 -1.250201106 23.641708374
C 9.888275146 -1.083471894 23.183721542
O 11.114894867 -0.425235093 23.404594421
H 13.052694321 0.794611931 23.040039062
C 13.187217712 -0.109219827 22.557523727
H 11.916139603 -1.711508751 21.981506348
H 10.456920624 2.715738535 22.448730469
O 9.473508835 1.476769686 20.906215668
H 13.912917137 -0.431561172 21.781330109
C 8.551655769 -0.710369825 20.944393158
S 7.511554241 -1.679546237 18.326854706
C 6.617046356 -0.176521182 18.272804260
C 5.807857037 0.353668332 19.221586227
C 5.162230968 1.457483649 18.671270370
H 4.342863560 2.024899006 19.116905212
C 6.389120579 -3.391212702 20.254606247
C 5.925281525 -5.059092999 22.133731842
H 6.355024815 -5.298087120 23.110031128
H 6.227614403 -5.848624706 21.446636200
N 7.155234337 -2.285463333 19.899232864
N 6.643602371 0.702382028 17.210590363
N 6.364985943 -3.758194208 21.608913422
C 5.758189201 1.683169484 17.448883057
O 5.787147999 -4.016979694 19.444913864
H 12.714285851 -1.815034032 23.612422943
N 9.405261040 -0.446140915 21.954227448
H 5.605028629 2.474890709 16.738367081
H 5.767879486 0.063975237 20.254981995
C 12.231879234 -1.145055890 22.880317688
H 6.137233734 -3.025537729 23.567235947
C 9.140931129 0.992281199 22.163394928
C 6.514411926 -2.835275650 22.562620163
H 4.830497265 -5.054834843 22.150302887
H 7.232403755 0.629957974 16.387342453
C 7.600210190 -1.646683931 21.005744934
H 10.264085770 -2.138391256 23.261358261
N 7.125644684 -1.782303929 22.293022156
H 8.411899567 0.058865804 20.178745270
H 8.800385475 3.105795145 22.057292938
