43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.658697128 2.033746719 22.252479553
C 9.007616043 1.286749125 23.219236374
H 8.229405403 1.563510656 23.806718826
H 7.379792213 -0.656172276 23.404178619
C 8.284766197 -0.901845038 22.911712646
C 10.295935631 -0.558874130 23.074071884
C 11.417335510 -0.530252218 22.846311569
C 12.658099174 0.798273385 22.772884369
C 13.388828278 0.434944749 22.465263367
C 11.642524719 -1.281501532 22.500486374
H 10.779834747 3.604800940 21.576885223
O 9.538322449 1.636794448 21.125526428
S 13.917536736 -0.673774600 21.935199738
H 8.526618958 -1.690139413 21.072692871
C 7.992026329 -1.582570076 18.064023972
C 6.345567703 -0.226954341 18.568658829
C 5.357146740 0.116928287 19.321937561
C 4.769968033 1.255305409 18.715293884
H 4.387642860 1.966063142 19.465263367
C 7.155817509 -2.839768887 19.800741196
H 5.144152164 -4.721048832 22.467372894
O 6.652984142 -5.481563091 23.561822891
H 6.120128632 -5.976166248 21.713613510
N 7.729378700 -2.019455433 19.289285660
H 7.128871441 0.399852693 17.141857147
N 7.459539413 -3.119647264 22.350557327
H 5.463645458 1.753717542 18.024423599
O 5.374917030 -3.846981287 19.777814865
C 13.099566460 1.742400050 22.655920029
O 8.787518501 -1.959831476 17.301662445
H 7.731822491 -3.355381250 23.312374115
C 6.798486233 -3.939925671 21.700767517
H 3.895816803 0.932251871 18.152544022
H 5.054569721 -0.392346144 20.153587341
C 7.142715454 -0.366217077 17.806936264
C 10.470941544 3.315793037 22.529434204
H 9.856601715 4.069167137 22.956943512
C 6.355918884 -3.605022907 20.354379654
H 7.589961529 -5.557123661 23.544210434
C 9.201265335 -0.038059756 23.140268326
C 6.116319656 -5.106877327 22.336044312
H 11.335307121 3.172729969 23.142086029
C 8.120774269 -1.923026919 22.014049530
