43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.701827049 2.042180300 22.421199799
C 9.135975838 1.140753150 23.460111618
O 8.103861809 1.415240288 24.041181564
H 7.727928162 -0.726902962 23.558870316
C 8.748060226 -1.156052470 23.802776337
C 9.743462563 -0.150960445 23.517410278
C 11.068316460 -0.411562622 23.081666946
C 12.217041016 0.467676014 23.254264832
N 13.318269730 -0.077743195 22.737049103
C 11.574763298 -1.357171535 22.358028412
O 10.429921150 2.986383200 22.467695236
O 9.095408440 1.789107442 21.217670441
S 13.072731972 -1.396809340 21.911573410
C 8.415928841 -1.668463111 20.946704865
C 7.458211422 -1.270768404 18.429319382
C 6.549493313 -0.281554282 18.350240707
S 5.512339592 0.030760007 19.697013855
C 4.899203777 1.392039537 18.884727478
H 4.137893677 1.980550289 19.378757477
C 6.078503609 -3.542222977 20.474525452
H 4.846674919 -4.791627407 22.618642807
H 6.383090019 -5.497479439 23.217075348
H 5.829623699 -5.905869007 21.575588226
N 6.588082790 -2.439857483 19.980993271
N 6.319523811 0.564553261 17.345237732
N 6.438797951 -3.863778114 21.772729874
C 5.421319008 1.555953383 17.651407242
O 5.319191456 -4.139625549 19.811634064
H 11.448966980 2.127483606 23.675252914
C 8.226238251 -2.378363848 22.141687393
H 5.156080723 2.317316532 16.949886322
H 8.049218178 -1.605388284 17.607238770
O 12.294093132 1.658663034 23.719074249
H 6.555296421 0.368237942 16.379102707
H 9.257391930 -1.007333994 20.876989365
C 7.544395924 -1.814815402 19.769802094
H 8.565497398 2.655947447 21.130231857
C 5.831430912 -5.120098591 22.342775345
H 6.971440315 -3.275383472 23.657903671
O 9.095994949 -2.374269247 23.120452881
C 7.135411263 -3.194760084 22.587072372
H 8.556906700 0.972953737 21.103569031
H 8.700336456 -1.412572265 24.873043060
