43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.683528900 1.670200825 22.271833420
C 8.966858864 1.117893457 23.383836746
C 7.569326401 0.472724855 23.132604599
H 7.317971706 -0.203368694 23.896587372
H 8.924444199 -1.762019992 22.827655792
H 9.773771286 -0.546753764 24.187738419
C 11.236433029 -0.274006993 22.884387970
C 12.258486748 0.460894883 23.325178146
C 13.180417061 0.109443069 22.816871643
C 11.772057533 -1.197541952 21.952762604
H 10.370093346 2.498008966 22.329654694
H 9.435747147 1.392022014 21.258670807
O 14.085381508 -1.507462859 21.425312042
H 9.172750473 -1.583700180 21.029153824
C 7.510299683 -1.829578876 18.263441086
C 6.743983269 -0.858390868 18.756078720
C 5.922578812 0.091207944 19.086704254
C 4.451944828 1.615538597 18.326890945
H 4.109685898 1.907817602 19.274782181
C 6.264331341 -3.480500460 20.661800385
C 6.212395191 -5.131427765 22.311449051
H 6.377160072 -5.375717163 23.316425323
H 5.908486366 -5.964069366 21.721065521
N 7.333353043 -1.876600862 19.478431702
H 6.170692921 1.003041983 17.188114166
N 6.514743805 -3.936578512 21.873773575
C 5.597912788 0.914225101 18.105663300
O 5.587606430 -3.994707346 19.624319077
H 5.620882988 0.217235982 20.083587646
C 7.699440002 -0.457294255 21.883464813
C 9.961642265 0.088482633 23.412876129
H 8.896554947 1.791694999 24.245100021
N 6.611299515 -1.396318555 21.724340439
N 8.789929390 -1.427822113 21.913581848
H 3.818233490 1.889227390 17.478931427
H 13.828921318 -1.887790799 20.554185867
O 11.459303856 -1.991422534 21.139205933
H 6.794467926 1.197165728 22.965559006
H 5.360795975 -4.869353771 19.305339813
C 13.302495003 -0.915675282 21.967090607
O 5.716512680 -1.572154760 22.486103058
H 7.774446011 0.178772435 21.005178452
C 6.741388798 -2.230320215 20.597312927
