43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.493203163 2.050540686 22.376754761
C 9.073252678 1.081556082 23.351305008
O 7.959438801 1.263672471 23.975517273
C 6.995479584 0.799922705 23.088851929
C 8.909600258 -1.079986095 22.515375137
C 9.615268707 -0.215077519 23.153236389
C 11.032192230 -0.705572844 23.104087830
H 12.541816711 0.374469310 23.857503891
C 12.997462273 0.388344586 22.671525955
C 12.387041092 -0.541505575 22.723035812
N 10.217734337 3.030456305 22.387388229
C 8.696125031 1.552525640 21.338848114
H 12.918062210 -1.331854582 22.097465515
H 8.149647713 -0.905014038 20.886735916
C 6.934492588 -1.162928224 18.628051758
C 6.466785431 -0.230858669 18.298297882
C 5.468530655 0.469242543 19.067651749
C 5.019760132 1.571503639 18.870643616
H 4.228282452 2.008382797 19.466081619
C 6.651120663 -3.153235912 20.021667480
C 6.126159668 -4.732182980 22.444202423
H 6.337954521 -5.139525414 23.361370087
H 5.846916199 -5.404591560 21.687717438
N 7.079880238 -1.991449833 19.538537979
N 6.797861099 0.158871487 17.344440460
H 6.222856045 -3.693066359 22.255029678
O 5.491827965 2.078874111 17.870525360
O 5.563533783 -3.629449844 19.901714325
H 7.712628841 -4.705304623 20.596334457
H 5.816409111 2.192224026 21.039226532
H 9.117204666 1.422521114 20.404708862
H 10.752721786 -2.475491762 22.720697403
H 9.261087418 -2.619101763 19.695583344
H 9.709768295 -3.460686922 21.158403397
H 6.067717552 1.369236708 23.290296555
C 8.621235847 -1.600467086 21.432079315
H 6.773942471 -0.250540406 23.188789368
N 7.442267895 1.135958910 21.719261169
C 6.796759129 1.815430641 20.820848465
N 7.760816574 -3.724314213 20.533704758
N 11.256381989 -1.812887669 23.253465652
H 7.073953152 2.052896500 19.816925049
C 8.936241150 -2.916328907 20.678348541
