43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.176989555 1.886706829 22.327325821
C 9.523169518 1.211777925 23.621524811
C 8.058008194 1.138111234 23.474082947
C 7.456005573 -0.135405704 23.512733459
C 8.380533218 -0.956061244 23.287620544
C 10.071690559 -0.185916692 23.513389587
C 11.387558937 -0.384079933 23.093679428
C 12.290191650 0.693036020 22.888881683
H 13.279093742 0.841337502 23.225776672
O 11.839789391 -1.323466897 22.384159088
H 10.151956558 2.999411583 22.446416855
O 9.622554779 1.484923840 21.277948380
H 13.758264542 -1.050477624 21.832365036
C 8.698720932 -1.111436009 20.849889755
C 6.494352341 -1.762469411 18.833595276
C 6.256620407 -0.384165466 18.599296570
C 5.649299622 0.418729514 19.621147156
C 5.072996140 1.425750732 18.966238022
H 4.280710220 2.101719618 19.288146973
C 6.596546650 -3.340291977 20.643337250
C 6.346342564 -4.924643040 22.545690536
O 6.525222301 -5.266057491 23.652997971
O 5.929636955 -5.812963486 21.951450348
N 6.975306511 -2.170616388 20.033134460
N 6.374436855 0.384232640 17.516229630
N 6.738965511 -3.628770351 21.937593460
O 5.665620804 1.477496386 17.747623444
C 6.143620014 -4.236818790 19.715488434
H 5.248363495 -2.439771891 17.357889175
O 7.514766216 2.300302267 23.144210815
H 6.240111828 -5.281676769 19.917072296
N 9.535404205 -1.206120253 23.357080460
O 11.622873306 1.697137833 22.333061218
N 5.673986435 -3.967316389 18.537679672
H 8.005879402 2.656127691 22.369447708
C 7.882352352 -1.434389949 20.596334457
N 5.798904896 -2.700907707 18.159372330
H 7.272804260 -3.089167595 22.585933685
H 5.753942966 0.309180826 20.678794861
H 12.517065048 -0.265153468 20.746116638
H 9.802328110 1.732917905 24.521671295
C 12.740578651 -0.716510594 21.703273773
H 6.447524548 -0.336994201 23.746994019
